                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    280.21      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    285.81      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    282.81      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    282.87      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    289.17      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    275.93      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    284.79      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    286.70      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    299.26      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    303.16      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    314.94      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    321.21      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    318.82      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    315.77      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    328.84      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    356.12      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    375.18      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    388.13      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    390.73      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    398.61      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    418.15      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    423.88      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    427.09      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    420.88      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    423.93      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    450.25      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    463.23      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    465.12      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    454.30      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    476.53      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    476.39      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    504.70      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    525.20      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    554.65      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    577.05      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    592.05      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    623.65      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    607.02      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    621.54      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    652.26      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    703.47      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    730.08      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    758.01      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    745.70      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    790.99      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    800.73      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    855.31      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    836.13      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    846.49      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    845.33      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    840.63      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    843.07      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    882.91      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    887.78      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    902.24      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    928.47      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    947.30      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02    937.85      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    974.73      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1003.48      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    993.39      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1012.25      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02    937.56      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    943.37      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1007.71      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1058.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1078.30      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1139.43      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1230.20      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1202.30      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1251.36      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1301.75      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1229.34      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1233.78      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1104.66      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1141.27      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1322.09      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1368.91      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1374.86      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1526.60      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1742.01      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1715.70      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1584.87      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1578.51      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1756.91      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1893.28      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1877.08      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1832.80      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1871.85      1.00
  beta_1[146]      0.01      0.00      0.00      0.00      0.01   1789.82      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1837.09      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1894.08      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1922.48      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2216.35      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2273.11      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2074.89      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2158.46      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2483.57      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2390.52      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1834.83      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1868.71      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2286.56      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2275.41      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2277.18      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2544.13      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2567.28      1.00
 transform[0]     -0.01      0.97      0.01     -1.54      1.58   2448.16      1.00

Number of divergences: 24
