                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    196.24      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    200.67      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    181.29      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    164.65      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    172.54      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    169.93      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    179.62      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    155.66      1.00
   beta_1[30]      0.01      0.01      0.01      0.01      0.02    162.75      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.02    172.21      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.02    165.88      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.02    153.56      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    151.76      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    158.65      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    164.79      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    168.91      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    168.88      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    162.96      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    162.16      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    158.90      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    148.80      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    154.04      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    159.65      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    164.97      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    163.04      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    174.58      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    171.64      1.00
   beta_1[49]      0.02      0.01      0.02      0.02      0.03    173.89      1.00
   beta_1[50]      0.02      0.01      0.02      0.02      0.03    182.18      1.00
   beta_1[51]      0.03      0.01      0.02      0.02      0.03    188.31      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    195.31      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.03    192.53      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    182.49      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    182.00      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    170.51      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    171.91      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    175.89      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    173.90      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    179.46      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    182.26      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04    189.74      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    191.77      1.00
   beta_1[64]      0.03      0.01      0.03      0.02      0.04    191.81      1.00
   beta_1[65]      0.03      0.01      0.03      0.02      0.04    205.65      1.00
   beta_1[66]      0.03      0.01      0.03      0.02      0.04    222.11      1.00
   beta_1[67]      0.03      0.01      0.03      0.02      0.04    221.55      1.00
   beta_1[68]      0.03      0.01      0.03      0.02      0.04    228.90      1.00
   beta_1[69]      0.03      0.01      0.03      0.02      0.04    236.11      1.00
   beta_1[70]      0.03      0.01      0.03      0.03      0.04    241.52      1.00
   beta_1[71]      0.03      0.01      0.03      0.03      0.04    246.06      1.00
   beta_1[72]      0.03      0.01      0.03      0.03      0.04    254.15      1.00
   beta_1[73]      0.04      0.01      0.04      0.03      0.04    249.35      1.00
   beta_1[74]      0.04      0.01      0.04      0.03      0.04    249.43      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    254.49      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    252.52      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    257.64      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    256.28      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    257.32      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    260.64      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    277.11      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    275.08      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    265.10      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    265.79      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    271.59      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    266.22      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    267.79      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    278.34      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    286.14      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    292.84      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    295.03      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    304.17      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    313.61      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    308.86      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    299.13      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    308.24      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    302.52      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    300.44      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    296.67      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    310.08      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    336.19      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    346.73      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    362.83      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    377.54      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    393.11      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    410.66      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    422.80      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    421.24      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    431.70      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    438.30      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    426.09      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    448.03      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    465.10      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    485.56      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    495.70      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    473.59      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    470.22      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    466.75      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    526.66      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    512.73      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    557.09      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    585.56      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    579.77      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    590.48      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    583.70      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    587.83      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03    591.36      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03    609.81      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    619.89      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.03    677.67      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.03    729.99      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.03    844.40      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.03    836.98      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.03    903.29      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03    910.61      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03    990.10      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.03   1014.16      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.03   1061.53      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.03   1125.41      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.03   1137.03      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.03   1276.83      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.03   1332.17      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.03   1354.98      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.03   1323.29      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.03   1462.77      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.03   1434.83      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.03   1389.20      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.03   1435.92      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03   1489.04      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03   1568.74      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03   1724.75      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.03   1717.85      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.03   1791.72      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.03   1743.93      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03   1644.23      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.02   1702.53      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02   1834.05      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.02   1774.56      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02   1808.85      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   2059.76      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   2062.98      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02   2294.71      1.00
 transform[0]      0.02      0.99      0.03     -1.60      1.62   1775.54      1.00

Number of divergences: 28
