                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    236.89      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    249.30      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    246.34      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    246.13      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    244.50      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    253.45      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    260.48      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    268.88      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    265.11      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    265.81      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    252.24      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    266.78      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    284.51      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    273.50      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    294.83      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    287.31      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    315.36      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    314.26      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    310.30      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    286.77      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    296.72      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    317.78      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    369.53      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    422.92      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    454.35      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    490.23      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    485.05      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    504.73      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    530.73      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    589.54      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    632.49      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    648.25      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    671.60      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    724.71      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    812.28      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    842.84      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    774.26      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    781.39      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    759.47      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    804.37      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    820.88      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    809.87      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    895.75      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    890.20      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    887.32      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    883.82      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    837.72      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    915.07      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    921.83      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    876.34      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    905.09      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1016.78      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1103.74      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1060.52      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1150.08      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1237.16      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1219.91      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1283.08      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1286.35      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1345.59      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1126.29      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1404.12      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1417.43      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1560.79      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1699.48      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1650.90      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1718.72      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1753.39      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1843.07      1.00
  beta_1[138]      0.01      0.00      0.02      0.01      0.02   1869.92      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1716.69      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1749.87      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1981.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   2137.94      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   2096.02      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   2071.34      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1813.49      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2009.76      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2125.17      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2143.34      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2245.97      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2101.08      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2633.60      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2487.23      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2536.47      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2388.34      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2577.97      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2293.84      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2286.18      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2032.99      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2065.81      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2079.68      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2180.32      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2443.00      1.00
 transform[0]     -0.02      1.01     -0.01     -1.69      1.57   2241.80      1.00

Number of divergences: 60
