                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    214.41      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    212.94      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    210.30      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    213.19      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    212.02      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    209.45      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    211.45      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    213.15      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    212.41      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    214.09      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    217.16      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    218.99      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    217.86      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    213.02      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    209.58      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    212.78      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    206.75      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    207.26      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    202.83      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    201.74      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    198.69      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    197.42      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    198.75      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    194.55      1.02
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    190.33      1.02
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    194.41      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    196.63      1.02
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    185.66      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    189.18      1.02
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    186.27      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    182.44      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    188.06      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    183.44      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    178.15      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    184.92      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    189.83      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    191.47      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    204.93      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    195.88      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    202.21      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    207.84      1.02
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    212.60      1.02
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    224.45      1.02
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    233.53      1.02
   beta_1[84]      0.02      0.00      0.02      0.01      0.03    234.75      1.02
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    240.35      1.02
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    237.65      1.02
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    233.55      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    262.14      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    277.67      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    296.80      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    335.97      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    349.96      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    379.48      1.01
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    403.32      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    420.04      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    432.21      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    447.53      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    497.23      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    519.33      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    561.47      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    600.70      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    631.48      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    670.35      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    709.34      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    717.40      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    784.55      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    863.43      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    895.23      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    967.87      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    974.35      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1067.18      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1086.76      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1153.97      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1243.28      1.00
  beta_1[115]      0.02      0.00      0.01      0.01      0.02   1335.20      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1343.95      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1449.36      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1461.00      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1508.59      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1495.46      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1580.31      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1629.69      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1765.56      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1677.11      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1773.32      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1800.42      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1801.05      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1717.32      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1678.59      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1714.81      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1600.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1466.67      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1495.77      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1621.61      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1719.14      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1733.48      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1893.60      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1856.49      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1844.83      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1804.64      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2017.53      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1966.48      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1910.55      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2158.19      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1976.38      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1975.64      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1993.43      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2074.18      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2233.97      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2109.75      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1887.43      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1843.09      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2016.18      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1920.68      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2183.39      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2210.63      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2002.26      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2159.43      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1963.72      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2013.29      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1883.45      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2051.78      1.00
 transform[0]      0.01      0.98     -0.01     -1.55      1.64   1687.96      1.00

Number of divergences: 39
