                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    195.95      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    198.39      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    194.41      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    192.15      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    191.91      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    194.98      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    192.57      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    190.06      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    190.44      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    190.03      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    193.01      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    191.29      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    189.65      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    188.99      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    185.31      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    186.60      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    185.48      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    191.24      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    192.71      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    192.71      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    199.94      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    200.90      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    206.62      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    209.17      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    211.63      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    207.81      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    212.00      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    215.24      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    217.97      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    222.71      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    221.88      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    221.30      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    219.61      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    223.88      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    223.85      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    232.53      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    237.40      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    246.36      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    252.61      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    257.65      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    259.59      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    255.64      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    257.56      1.01
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    263.12      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    257.19      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    261.59      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    267.07      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    272.25      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    303.34      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    323.90      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    340.46      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    366.44      1.01
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    407.46      1.01
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    423.73      1.01
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    473.33      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    500.20      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    502.69      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    546.72      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    639.40      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    672.44      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    722.33      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    766.81      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    852.05      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    900.86      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    909.65      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1020.36      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    984.21      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1045.29      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1131.42      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1075.72      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1140.28      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1161.19      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1129.61      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1164.08      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1277.84      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1306.94      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1314.60      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1322.74      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1345.16      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1573.13      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1529.73      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1514.57      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1653.10      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1772.51      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1825.59      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1734.22      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1777.63      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1804.70      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1827.31      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1894.09      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1716.75      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1890.89      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1893.75      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1842.99      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1896.19      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1751.79      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1881.25      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1786.15      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1946.94      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2148.29      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2100.47      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1895.77      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1921.73      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2102.72      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2030.93      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2036.87      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1978.40      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2278.27      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2326.84      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2192.71      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2030.17      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2025.59      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2354.67      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1965.98      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2098.55      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2164.72      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1684.66      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2133.64      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2284.97      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2341.35      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2436.29      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2316.49      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2082.79      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2290.39      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2157.91      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2099.37      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2356.99      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2180.79      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2083.84      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2297.98      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2484.52      1.00
 transform[0]     -0.00      1.01     -0.01     -1.66      1.61   1785.00      1.00

Number of divergences: 65
