                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    155.85      1.02
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    161.28      1.02
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    158.99      1.02
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    154.98      1.02
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    152.34      1.02
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    154.22      1.02
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    156.65      1.02
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    158.38      1.02
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    160.40      1.03
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    164.14      1.03
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    161.16      1.02
   beta_1[84]      0.06      0.00      0.06      0.05      0.06    157.93      1.02
   beta_1[85]      0.06      0.00      0.06      0.05      0.06    167.71      1.02
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    179.20      1.02
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    188.68      1.02
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    189.63      1.02
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    180.70      1.02
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    189.80      1.02
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    191.77      1.02
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    201.63      1.01
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    212.08      1.01
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    226.53      1.01
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    225.76      1.01
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    244.10      1.01
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    248.22      1.01
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    282.22      1.01
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    324.09      1.01
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    337.14      1.01
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    353.82      1.00
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    347.95      1.00
  beta_1[103]      0.06      0.00      0.06      0.05      0.06    347.61      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    424.98      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    435.92      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    443.89      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    479.19      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    479.49      1.00
  beta_1[109]      0.05      0.00      0.05      0.05      0.06    485.35      1.00
  beta_1[110]      0.05      0.00      0.05      0.05      0.05    476.40      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    514.00      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    517.18      1.00
  beta_1[113]      0.05      0.00      0.05      0.04      0.05    552.32      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    553.22      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    560.48      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.05    570.38      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.05    587.49      1.00
  beta_1[118]      0.04      0.00      0.04      0.04      0.04    613.23      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.04    606.39      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    583.47      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    648.18      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    680.30      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    730.60      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    766.00      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    786.60      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    843.04      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    898.04      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03    915.88      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    927.53      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.03    996.90      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.03   1011.84      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03   1057.68      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03   1048.43      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03   1052.56      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03   1111.44      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03   1108.31      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03   1219.70      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03   1256.54      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03   1342.48      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1288.74      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1180.30      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1456.47      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1495.69      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1432.51      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1395.42      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1464.66      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1447.46      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1437.04      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1369.69      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02   1549.66      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02   1490.85      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1400.88      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1352.96      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02   1387.11      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.02   1536.07      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1591.57      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02   1668.94      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.02   1756.47      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02   1626.27      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.02   1753.74      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   1724.81      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02   1751.32      1.00
 transform[0]      0.01      0.99      0.03     -1.50      1.62   1868.83      1.01

Number of divergences: 163
