                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01    533.07      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.01    564.35      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    530.03      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01    529.43      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01    552.53      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01    542.78      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01    550.58      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01    555.67      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    505.75      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01    557.94      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01    635.34      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01    598.75      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01    610.39      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.01    612.77      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.01    646.30      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01    715.79      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01    731.00      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01    748.26      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01    775.03      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01    824.59      1.00
 transform[0]      0.00      1.00      0.02     -1.64      1.61   1999.12      1.00

Number of divergences: 40
