                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    300.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    293.08      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    282.35      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    276.31      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    272.45      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    256.83      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    254.39      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    245.59      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    233.51      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    227.64      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    223.83      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    217.61      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    210.99      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    211.48      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    199.50      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    200.69      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    187.55      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    178.55      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    177.32      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    176.34      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    174.70      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    176.32      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    174.90      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    173.58      1.00
   beta_1[35]      0.03      0.00      0.02      0.02      0.03    167.68      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    171.94      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    172.17      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    166.02      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    163.33      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    165.22      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    167.82      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    162.64      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    163.64      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    163.30      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    161.93      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    160.91      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    162.86      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    166.14      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    167.36      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    167.60      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    168.53      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    169.00      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    171.68      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    171.81      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    168.05      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    172.44      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    173.24      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    171.49      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    165.33      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    163.82      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    166.86      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    176.75      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    182.88      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    172.26      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    175.34      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    186.35      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    179.30      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    181.28      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    190.90      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    192.79      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    188.82      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    195.50      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    208.15      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    233.30      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    235.32      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    231.68      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    252.37      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    250.59      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    245.98      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    254.04      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    284.03      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    292.33      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    332.07      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    305.83      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    337.47      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    367.06      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    383.08      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    416.90      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    379.40      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    456.39      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    514.40      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    560.53      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    622.11      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    665.79      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    759.38      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    728.25      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    751.15      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    810.44      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    899.22      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    897.60      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    896.16      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    922.12      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    916.21      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    956.89      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1014.52      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1000.72      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    996.47      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1006.05      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    983.19      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1038.60      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    990.39      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1051.39      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1078.78      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1087.24      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1199.27      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1212.67      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1208.48      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1212.40      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1200.65      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1152.37      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1175.85      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1256.34      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1191.38      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1156.66      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1194.55      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1181.26      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1250.02      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1234.40      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1204.40      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1191.65      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1254.53      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1313.95      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1455.03      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1339.26      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1424.62      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1322.50      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1388.92      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1502.31      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1485.22      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1566.26      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1637.36      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1744.44      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1708.62      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1672.41      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1748.89      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1671.66      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1555.69      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1652.56      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1715.69      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1817.59      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1932.13      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1887.67      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1772.73      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1506.48      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1579.20      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1598.07      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1637.96      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1862.43      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1865.81      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1830.33      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2148.16      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2140.91      1.00
 transform[0]     -0.02      1.01     -0.03     -1.64      1.57   2341.69      1.00

Number of divergences: 67
