                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[40]      0.04      0.01      0.04      0.03      0.05     86.37      1.00
   beta_1[41]      0.04      0.01      0.04      0.03      0.05     83.37      1.00
   beta_1[42]      0.04      0.01      0.04      0.03      0.05     83.16      1.00
   beta_1[43]      0.04      0.01      0.04      0.03      0.05     80.55      1.00
   beta_1[44]      0.04      0.01      0.04      0.03      0.05     79.20      1.00
   beta_1[45]      0.04      0.01      0.04      0.04      0.05     79.26      1.00
   beta_1[46]      0.05      0.01      0.05      0.04      0.05     77.67      1.00
   beta_1[47]      0.05      0.01      0.05      0.04      0.05     78.31      1.00
   beta_1[48]      0.05      0.01      0.05      0.04      0.06     78.20      1.00
   beta_1[49]      0.05      0.01      0.05      0.04      0.06     75.53      1.00
   beta_1[50]      0.05      0.01      0.05      0.04      0.06     76.30      1.00
   beta_1[51]      0.05      0.01      0.05      0.04      0.06     74.99      1.00
   beta_1[52]      0.05      0.01      0.05      0.04      0.06     74.97      1.00
   beta_1[53]      0.05      0.01      0.05      0.04      0.06     73.05      1.01
   beta_1[54]      0.05      0.01      0.05      0.04      0.06     73.77      1.01
   beta_1[55]      0.05      0.01      0.05      0.05      0.06     73.68      1.00
   beta_1[56]      0.05      0.01      0.05      0.05      0.06     72.36      1.00
   beta_1[57]      0.06      0.01      0.06      0.05      0.06     72.94      1.00
   beta_1[58]      0.06      0.01      0.06      0.05      0.07     72.85      1.01
   beta_1[59]      0.06      0.01      0.06      0.05      0.07     71.80      1.00
   beta_1[60]      0.06      0.01      0.06      0.05      0.07     72.36      1.00
   beta_1[61]      0.06      0.01      0.06      0.05      0.07     76.30      1.01
   beta_1[62]      0.06      0.01      0.06      0.05      0.07     74.37      1.01
   beta_1[63]      0.06      0.01      0.06      0.05      0.07     74.62      1.00
   beta_1[64]      0.06      0.01      0.06      0.05      0.07     77.30      1.00
   beta_1[65]      0.06      0.01      0.06      0.06      0.07     77.86      1.00
   beta_1[66]      0.06      0.01      0.06      0.06      0.07     77.23      1.00
   beta_1[67]      0.07      0.01      0.07      0.06      0.07     78.78      1.00
   beta_1[68]      0.07      0.01      0.07      0.06      0.07     79.19      1.00
   beta_1[69]      0.07      0.01      0.07      0.06      0.07     80.42      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08     82.42      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08     85.56      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08     88.70      1.00
   beta_1[73]      0.07      0.00      0.07      0.06      0.08     91.32      1.00
   beta_1[74]      0.07      0.00      0.07      0.06      0.08     93.14      1.00
   beta_1[75]      0.07      0.00      0.07      0.06      0.08     93.92      1.00
   beta_1[76]      0.07      0.00      0.07      0.06      0.08     93.89      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08     96.37      1.00
   beta_1[78]      0.07      0.00      0.07      0.07      0.08     98.78      1.00
   beta_1[79]      0.07      0.00      0.07      0.07      0.08     99.36      1.00
   beta_1[80]      0.08      0.00      0.08      0.07      0.08    105.80      1.00
   beta_1[81]      0.08      0.00      0.08      0.07      0.08    108.51      1.00
   beta_1[82]      0.08      0.00      0.08      0.07      0.08    109.10      1.00
   beta_1[83]      0.08      0.00      0.08      0.07      0.08    110.80      1.00
   beta_1[84]      0.08      0.00      0.08      0.07      0.08    113.27      1.00
   beta_1[85]      0.08      0.00      0.08      0.07      0.08    118.37      1.00
   beta_1[86]      0.08      0.00      0.08      0.07      0.08    118.29      1.00
   beta_1[87]      0.08      0.00      0.08      0.07      0.08    123.14      1.00
   beta_1[88]      0.08      0.00      0.08      0.07      0.09    124.80      1.00
   beta_1[89]      0.08      0.00      0.08      0.07      0.09    126.27      1.00
   beta_1[90]      0.08      0.00      0.08      0.07      0.09    130.28      1.00
   beta_1[91]      0.08      0.00      0.08      0.07      0.09    129.97      1.00
   beta_1[92]      0.08      0.00      0.08      0.07      0.09    134.35      1.00
   beta_1[93]      0.08      0.00      0.08      0.07      0.08    134.03      1.00
   beta_1[94]      0.08      0.00      0.08      0.07      0.08    132.68      1.00
   beta_1[95]      0.08      0.00      0.08      0.07      0.08    137.76      1.00
   beta_1[96]      0.08      0.00      0.08      0.07      0.08    141.79      1.00
   beta_1[97]      0.08      0.00      0.08      0.07      0.08    148.30      1.00
   beta_1[98]      0.08      0.00      0.08      0.07      0.08    150.02      1.00
   beta_1[99]      0.08      0.00      0.08      0.07      0.08    154.70      1.00
  beta_1[100]      0.08      0.00      0.08      0.07      0.08    164.09      1.00
  beta_1[101]      0.08      0.00      0.08      0.07      0.08    168.54      1.00
  beta_1[102]      0.07      0.00      0.07      0.07      0.08    172.73      1.00
  beta_1[103]      0.07      0.00      0.07      0.07      0.08    179.38      1.00
  beta_1[104]      0.07      0.00      0.07      0.07      0.08    177.46      1.00
  beta_1[105]      0.07      0.00      0.07      0.07      0.08    182.17      1.00
  beta_1[106]      0.07      0.00      0.07      0.07      0.08    190.30      1.00
  beta_1[107]      0.07      0.00      0.07      0.07      0.08    207.62      1.00
  beta_1[108]      0.07      0.00      0.07      0.07      0.08    212.63      1.00
  beta_1[109]      0.07      0.00      0.07      0.07      0.08    216.80      1.00
  beta_1[110]      0.07      0.00      0.07      0.06      0.08    224.82      1.00
  beta_1[111]      0.07      0.00      0.07      0.06      0.07    216.98      1.00
  beta_1[112]      0.07      0.00      0.07      0.06      0.07    229.66      1.00
  beta_1[113]      0.07      0.00      0.07      0.06      0.07    241.00      1.00
  beta_1[114]      0.07      0.00      0.07      0.06      0.07    254.72      1.00
  beta_1[115]      0.06      0.00      0.06      0.06      0.07    270.76      1.00
  beta_1[116]      0.06      0.00      0.06      0.06      0.07    282.32      1.00
  beta_1[117]      0.06      0.00      0.06      0.06      0.07    286.81      1.00
  beta_1[118]      0.06      0.00      0.06      0.06      0.07    293.81      1.00
  beta_1[119]      0.06      0.00      0.06      0.06      0.07    297.19      1.00
  beta_1[120]      0.06      0.00      0.06      0.05      0.06    312.34      1.00
  beta_1[121]      0.06      0.00      0.06      0.05      0.06    317.91      1.00
  beta_1[122]      0.06      0.00      0.06      0.05      0.06    318.21      1.00
  beta_1[123]      0.06      0.00      0.06      0.05      0.06    320.20      1.00
  beta_1[124]      0.06      0.00      0.06      0.05      0.06    337.97      1.00
  beta_1[125]      0.05      0.00      0.05      0.05      0.06    356.20      1.00
  beta_1[126]      0.05      0.00      0.05      0.05      0.06    339.23      1.00
  beta_1[127]      0.05      0.00      0.05      0.05      0.06    336.90      1.00
  beta_1[128]      0.05      0.00      0.05      0.05      0.06    333.36      1.00
  beta_1[129]      0.05      0.00      0.05      0.05      0.05    353.15      1.00
  beta_1[130]      0.05      0.00      0.05      0.04      0.05    367.52      1.00
  beta_1[131]      0.05      0.00      0.05      0.04      0.05    353.28      1.00
  beta_1[132]      0.05      0.00      0.05      0.04      0.05    353.29      1.00
  beta_1[133]      0.05      0.00      0.05      0.04      0.05    357.65      1.00
  beta_1[134]      0.05      0.00      0.05      0.04      0.05    375.58      1.00
  beta_1[135]      0.05      0.00      0.05      0.04      0.05    381.66      1.00
  beta_1[136]      0.04      0.00      0.04      0.04      0.05    404.49      1.00
  beta_1[137]      0.04      0.00      0.04      0.04      0.05    389.03      1.00
  beta_1[138]      0.04      0.00      0.04      0.04      0.05    407.53      1.00
  beta_1[139]      0.04      0.00      0.04      0.04      0.05    427.06      1.00
  beta_1[140]      0.04      0.00      0.04      0.04      0.05    391.24      1.00
  beta_1[141]      0.04      0.00      0.04      0.04      0.05    384.16      1.00
  beta_1[142]      0.04      0.00      0.04      0.04      0.05    405.79      1.00
  beta_1[143]      0.04      0.00      0.04      0.04      0.04    415.94      1.00
  beta_1[144]      0.04      0.00      0.04      0.04      0.04    479.14      1.00
  beta_1[145]      0.04      0.00      0.04      0.04      0.04    462.44      1.00
  beta_1[146]      0.04      0.00      0.04      0.04      0.04    528.43      1.00
  beta_1[147]      0.04      0.00      0.04      0.04      0.04    531.73      1.00
  beta_1[148]      0.04      0.00      0.04      0.04      0.04    630.89      1.00
  beta_1[149]      0.04      0.00      0.04      0.04      0.04    708.59      1.00
  beta_1[150]      0.04      0.00      0.04      0.04      0.04    733.62      1.00
  beta_1[151]      0.04      0.00      0.04      0.04      0.04    707.42      1.00
  beta_1[152]      0.04      0.00      0.04      0.04      0.04    737.46      1.00
  beta_1[153]      0.04      0.00      0.04      0.04      0.04    831.21      1.00
  beta_1[154]      0.04      0.00      0.04      0.04      0.04    906.00      1.00
  beta_1[155]      0.04      0.00      0.04      0.04      0.04    993.60      1.00
  beta_1[156]      0.04      0.00      0.04      0.04      0.04   1000.25      1.00
  beta_1[157]      0.04      0.00      0.04      0.04      0.04   1056.82      1.00
  beta_1[158]      0.04      0.00      0.04      0.04      0.04   1066.98      1.00
  beta_1[159]      0.04      0.00      0.04      0.04      0.04   1052.49      1.00
  beta_1[160]      0.04      0.00      0.04      0.04      0.04   1103.47      1.00
  beta_1[161]      0.04      0.00      0.04      0.04      0.04   1199.87      1.00
  beta_1[162]      0.04      0.00      0.04      0.04      0.04   1282.34      1.00
 transform[0]      0.02      1.03      0.03     -1.74      1.59   1419.15      1.00

Number of divergences: 213
