                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    153.40      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    151.16      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    147.24      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    145.41      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    145.36      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    148.34      1.00
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    144.12      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    145.96      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    153.88      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    156.09      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    149.37      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    150.74      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    153.71      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    155.94      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    147.44      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    142.61      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    144.09      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    145.22      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    148.31      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    153.84      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    147.53      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    142.37      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    138.92      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04    133.86      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    138.71      1.00
   beta_1[64]      0.04      0.01      0.04      0.03      0.04    146.34      1.00
   beta_1[65]      0.04      0.01      0.04      0.03      0.04    146.37      1.00
   beta_1[66]      0.04      0.01      0.04      0.03      0.05    147.85      1.00
   beta_1[67]      0.04      0.01      0.04      0.03      0.05    147.68      1.00
   beta_1[68]      0.04      0.01      0.04      0.03      0.05    149.49      1.00
   beta_1[69]      0.04      0.01      0.04      0.03      0.05    151.08      1.00
   beta_1[70]      0.04      0.01      0.04      0.03      0.05    145.60      1.00
   beta_1[71]      0.04      0.01      0.04      0.03      0.05    141.34      1.00
   beta_1[72]      0.04      0.01      0.04      0.03      0.05    143.51      1.00
   beta_1[73]      0.04      0.01      0.04      0.03      0.05    150.72      1.00
   beta_1[74]      0.04      0.01      0.04      0.03      0.05    138.44      1.00
   beta_1[75]      0.04      0.01      0.04      0.03      0.05    135.97      1.00
   beta_1[76]      0.04      0.01      0.04      0.03      0.05    130.48      1.00
   beta_1[77]      0.04      0.01      0.04      0.03      0.05    131.68      1.00
   beta_1[78]      0.04      0.01      0.04      0.03      0.05    133.53      1.00
   beta_1[79]      0.04      0.01      0.04      0.03      0.05    133.28      1.00
   beta_1[80]      0.04      0.01      0.04      0.03      0.05    133.56      1.00
   beta_1[81]      0.04      0.01      0.04      0.03      0.05    135.18      1.00
   beta_1[82]      0.04      0.01      0.04      0.03      0.05    145.37      1.00
   beta_1[83]      0.04      0.01      0.04      0.04      0.05    145.93      1.00
   beta_1[84]      0.05      0.01      0.05      0.04      0.05    147.97      1.00
   beta_1[85]      0.05      0.01      0.05      0.04      0.05    149.19      1.00
   beta_1[86]      0.05      0.01      0.05      0.04      0.05    155.18      1.00
   beta_1[87]      0.05      0.01      0.05      0.04      0.05    159.78      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    158.88      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.06    165.08      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.06    164.15      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    169.60      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    180.18      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.06    180.96      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.06    172.51      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.06    181.30      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.06    181.88      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.06    179.60      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.06    184.57      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.06    187.77      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.06    181.56      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.06    184.51      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.06    191.88      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.06    200.01      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.06    212.99      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.06    216.87      1.00
  beta_1[106]      0.05      0.00      0.05      0.04      0.06    222.81      1.00
  beta_1[107]      0.05      0.00      0.05      0.04      0.06    221.75      1.00
  beta_1[108]      0.05      0.00      0.05      0.04      0.06    226.10      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.06    228.42      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.06    230.52      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.06    229.62      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.06    228.35      1.00
  beta_1[113]      0.05      0.00      0.05      0.04      0.06    232.90      1.00
  beta_1[114]      0.05      0.00      0.05      0.04      0.06    243.23      1.00
  beta_1[115]      0.05      0.00      0.05      0.04      0.06    237.47      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.06    241.16      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.06    264.20      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.06    284.75      1.00
  beta_1[119]      0.05      0.00      0.05      0.04      0.05    287.35      1.00
  beta_1[120]      0.05      0.00      0.05      0.04      0.05    315.77      1.00
  beta_1[121]      0.05      0.00      0.05      0.04      0.05    323.08      1.00
  beta_1[122]      0.05      0.00      0.05      0.04      0.05    338.29      1.00
  beta_1[123]      0.05      0.00      0.05      0.04      0.05    354.99      1.00
  beta_1[124]      0.05      0.00      0.05      0.04      0.05    351.63      1.00
  beta_1[125]      0.05      0.00      0.05      0.04      0.05    355.33      1.00
  beta_1[126]      0.05      0.00      0.05      0.04      0.05    375.00      1.00
  beta_1[127]      0.04      0.00      0.04      0.04      0.05    378.72      1.00
  beta_1[128]      0.04      0.00      0.04      0.04      0.05    385.01      1.00
  beta_1[129]      0.04      0.00      0.04      0.04      0.05    381.95      1.00
  beta_1[130]      0.04      0.00      0.04      0.04      0.05    400.41      1.00
  beta_1[131]      0.04      0.00      0.04      0.04      0.05    428.11      1.00
  beta_1[132]      0.04      0.00      0.04      0.04      0.05    425.19      1.00
  beta_1[133]      0.04      0.00      0.04      0.04      0.05    428.70      1.00
  beta_1[134]      0.04      0.00      0.04      0.04      0.05    465.17      1.00
  beta_1[135]      0.04      0.00      0.04      0.04      0.05    483.49      1.00
  beta_1[136]      0.04      0.00      0.04      0.04      0.04    510.04      1.00
  beta_1[137]      0.04      0.00      0.04      0.03      0.04    527.31      1.00
  beta_1[138]      0.04      0.00      0.04      0.03      0.04    543.28      1.00
  beta_1[139]      0.04      0.00      0.04      0.03      0.04    531.90      1.00
  beta_1[140]      0.04      0.00      0.04      0.03      0.04    533.48      1.00
  beta_1[141]      0.04      0.00      0.04      0.03      0.04    566.41      1.00
  beta_1[142]      0.04      0.00      0.04      0.03      0.04    588.65      1.00
  beta_1[143]      0.04      0.00      0.04      0.03      0.04    573.36      1.00
  beta_1[144]      0.04      0.00      0.04      0.03      0.04    599.98      1.00
  beta_1[145]      0.03      0.00      0.04      0.03      0.04    684.14      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04    711.22      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04    813.13      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04    895.74      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.04    913.52      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.04   1018.70      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.04   1098.92      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.04   1157.43      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.04   1224.26      1.00
  beta_1[154]      0.03      0.00      0.03      0.03      0.03   1302.57      1.00
  beta_1[155]      0.03      0.00      0.03      0.03      0.03   1312.51      1.00
  beta_1[156]      0.03      0.00      0.03      0.03      0.03   1466.85      1.00
  beta_1[157]      0.03      0.00      0.03      0.03      0.03   1600.66      1.00
  beta_1[158]      0.03      0.00      0.03      0.03      0.03   1611.68      1.00
  beta_1[159]      0.03      0.00      0.03      0.03      0.03   1651.48      1.00
  beta_1[160]      0.03      0.00      0.03      0.03      0.03   1658.49      1.00
  beta_1[161]      0.03      0.00      0.03      0.02      0.03   1756.96      1.00
  beta_1[162]      0.03      0.00      0.03      0.02      0.03   1808.58      1.00
 transform[0]     -0.03      1.03     -0.04     -1.81      1.56   2024.68      1.00

Number of divergences: 72
