                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    159.55      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    154.81      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    155.81      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    155.75      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    146.94      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    141.33      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    147.90      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    147.21      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    151.86      1.01
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    153.26      1.01
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    154.41      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    150.56      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    148.96      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    147.53      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    147.36      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    150.02      1.01
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    144.94      1.02
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    142.66      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    154.72      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    161.82      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    158.19      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    157.04      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    152.22      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    151.72      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    147.43      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    158.32      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    156.83      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    163.97      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    162.25      1.02
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    168.03      1.02
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    164.95      1.02
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    167.74      1.02
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    180.88      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    180.72      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    187.62      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    189.63      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    192.89      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    210.41      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    215.63      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    229.35      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    239.09      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    245.71      1.01
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    263.09      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    278.26      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    297.66      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    332.32      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    367.51      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    368.40      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    409.28      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    409.93      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    449.90      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    449.41      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    501.19      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    469.85      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    486.55      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    556.83      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    604.60      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    600.86      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    639.39      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    678.52      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    722.69      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    756.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    746.56      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    797.93      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    839.29      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    891.68      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    972.31      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1014.94      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1107.44      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1100.46      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1096.73      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1116.26      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1169.20      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1130.80      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1219.06      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1360.91      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1416.01      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1512.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1434.52      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1548.42      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1536.43      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1572.95      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1766.15      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1792.59      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1738.97      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1751.83      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1855.73      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1859.90      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1940.28      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1871.09      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1790.61      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1659.75      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1885.16      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1843.87      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1808.07      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1733.68      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1707.63      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1550.84      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1756.85      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1729.54      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1595.26      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1882.73      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1870.20      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1946.84      1.00
  beta_1[157]      0.01      0.00      0.00      0.00      0.01   1808.02      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1744.93      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1790.97      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2011.30      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2135.73      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2209.73      1.00
 transform[0]      0.04      1.03      0.06     -1.62      1.75   1511.47      1.00

Number of divergences: 70
