                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2367.06      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2605.65      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2104.85      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2034.37      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2004.60      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2249.83      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2387.89      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2703.49      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2630.98      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2939.54      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2387.36      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2497.63      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2270.15      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2492.95      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2503.63      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2474.22      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2503.78      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2448.51      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2686.23      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2491.09      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2296.08      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2277.45      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2309.01      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2227.99      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2189.63      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2577.73      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2627.47      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2651.97      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2853.63      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2849.56      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2248.59      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2582.74      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2505.27      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2498.36      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2542.45      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2790.20      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2436.11      1.00
 transform[0]     -0.02      1.00     -0.02     -1.72      1.53   2765.19      1.00

Number of divergences: 35
