                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    105.95      1.03
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    104.09      1.03
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    100.91      1.03
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     98.30      1.03
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     96.30      1.03
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     93.76      1.03
   beta_1[21]      0.02      0.00      0.02      0.01      0.02     85.99      1.03
   beta_1[22]      0.02      0.00      0.02      0.01      0.02     85.06      1.04
   beta_1[23]      0.02      0.00      0.02      0.01      0.02     82.64      1.04
   beta_1[24]      0.02      0.00      0.02      0.01      0.03     81.23      1.04
   beta_1[25]      0.02      0.00      0.02      0.01      0.03     77.41      1.04
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     73.46      1.05
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     72.55      1.05
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     69.15      1.05
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     68.56      1.05
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     66.42      1.05
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     63.52      1.06
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     62.93      1.06
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     61.31      1.07
   beta_1[34]      0.02      0.00      0.02      0.02      0.03     54.72      1.07
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     58.56      1.07
   beta_1[36]      0.03      0.01      0.03      0.02      0.03     56.90      1.06
   beta_1[37]      0.03      0.01      0.03      0.02      0.03     53.97      1.06
   beta_1[38]      0.03      0.01      0.03      0.02      0.04     46.66      1.06
   beta_1[39]      0.03      0.01      0.03      0.02      0.04     47.22      1.06
   beta_1[40]      0.03      0.01      0.03      0.02      0.04     45.18      1.06
   beta_1[41]      0.03      0.01      0.03      0.02      0.04     45.17      1.06
   beta_1[42]      0.03      0.01      0.03      0.02      0.04     46.06      1.06
   beta_1[43]      0.03      0.01      0.03      0.02      0.04     44.29      1.06
   beta_1[44]      0.03      0.01      0.03      0.02      0.04     44.07      1.06
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     43.97      1.06
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     43.32      1.06
   beta_1[47]      0.03      0.01      0.03      0.03      0.04     45.73      1.05
   beta_1[48]      0.03      0.01      0.03      0.03      0.04     46.89      1.05
   beta_1[49]      0.04      0.01      0.03      0.03      0.04     47.65      1.05
   beta_1[50]      0.04      0.01      0.04      0.03      0.04     46.63      1.05
   beta_1[51]      0.04      0.01      0.04      0.03      0.04     45.32      1.05
   beta_1[52]      0.04      0.01      0.04      0.03      0.05     44.81      1.05
   beta_1[53]      0.04      0.01      0.04      0.03      0.05     45.40      1.05
   beta_1[54]      0.04      0.01      0.04      0.03      0.05     45.21      1.04
   beta_1[55]      0.04      0.00      0.04      0.03      0.05     42.61      1.05
   beta_1[56]      0.04      0.00      0.04      0.03      0.05     41.56      1.04
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     42.06      1.04
   beta_1[58]      0.04      0.00      0.04      0.03      0.05     40.64      1.04
   beta_1[59]      0.04      0.00      0.04      0.03      0.05     40.69      1.04
   beta_1[60]      0.04      0.00      0.04      0.04      0.05     42.03      1.04
   beta_1[61]      0.04      0.00      0.04      0.04      0.05     42.16      1.04
   beta_1[62]      0.04      0.00      0.04      0.04      0.05     42.40      1.04
   beta_1[63]      0.04      0.00      0.04      0.04      0.05     42.18      1.04
   beta_1[64]      0.05      0.00      0.05      0.04      0.05     43.58      1.04
   beta_1[65]      0.05      0.00      0.05      0.04      0.05     45.58      1.04
   beta_1[66]      0.05      0.00      0.05      0.04      0.05     44.33      1.04
   beta_1[67]      0.05      0.00      0.05      0.04      0.05     44.14      1.04
   beta_1[68]      0.05      0.00      0.05      0.04      0.06     45.77      1.04
   beta_1[69]      0.05      0.00      0.05      0.04      0.06     47.24      1.04
   beta_1[70]      0.05      0.00      0.05      0.04      0.06     47.55      1.04
   beta_1[71]      0.05      0.00      0.05      0.04      0.06     48.11      1.04
   beta_1[72]      0.05      0.00      0.05      0.04      0.06     51.41      1.04
   beta_1[73]      0.05      0.00      0.05      0.04      0.06     53.89      1.04
   beta_1[74]      0.05      0.00      0.05      0.04      0.06     55.20      1.04
   beta_1[75]      0.05      0.00      0.05      0.05      0.06     62.64      1.04
   beta_1[76]      0.05      0.00      0.05      0.05      0.06     71.17      1.03
   beta_1[77]      0.05      0.00      0.05      0.05      0.06     75.27      1.04
   beta_1[78]      0.05      0.00      0.05      0.05      0.06     74.04      1.04
   beta_1[79]      0.05      0.00      0.05      0.05      0.06     81.95      1.04
   beta_1[80]      0.05      0.00      0.05      0.05      0.06     96.12      1.04
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    110.95      1.04
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    116.76      1.03
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    140.43      1.03
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    149.30      1.02
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    154.92      1.02
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    160.43      1.02
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    160.30      1.02
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    172.84      1.02
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    183.91      1.02
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    194.82      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    204.36      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    211.57      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    222.17      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    247.19      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    263.50      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    278.11      1.01
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    297.78      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    320.79      1.01
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    368.77      1.01
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    380.78      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    418.28      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    419.06      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    450.13      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    461.14      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    455.31      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    483.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    512.88      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    536.75      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    563.05      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    572.67      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    565.78      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    585.06      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    603.30      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    558.64      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    573.11      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    589.32      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    614.05      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    626.80      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    618.63      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    659.21      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    632.78      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    657.35      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    715.21      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    762.77      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    892.11      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    869.76      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    957.69      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1034.49      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    998.30      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1079.18      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1078.03      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1129.58      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1162.14      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1159.41      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1092.70      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1061.16      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1059.25      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1031.78      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1074.91      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1056.49      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1038.66      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1055.67      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1033.84      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01    987.98      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1167.92      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1132.62      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1156.28      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1311.09      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1248.02      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1199.94      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1364.61      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1325.21      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1399.96      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1421.47      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1461.55      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1428.13      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1310.37      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1365.69      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1398.52      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1312.74      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1478.83      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1490.52      1.00
 transform[0]      0.02      1.04     -0.01     -1.63      1.75    930.78      1.00

Number of divergences: 503
