                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[8]      0.00      0.00      0.00      0.00      0.01     50.84      1.03
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     50.14      1.03
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     48.52      1.03
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     42.02      1.04
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     42.47      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     44.85      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     43.94      1.04
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     46.69      1.04
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     49.68      1.04
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     50.99      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     48.95      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     47.26      1.04
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     42.33      1.04
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     36.90      1.05
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     34.38      1.05
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     30.87      1.06
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     30.27      1.06
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     29.58      1.07
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     29.17      1.07
   beta_1[27]      0.01      0.00      0.02      0.00      0.02     29.29      1.07
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     31.69      1.06
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     30.80      1.06
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     28.21      1.07
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     29.51      1.06
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     28.28      1.06
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     29.73      1.06
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     28.78      1.06
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     29.68      1.06
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     30.96      1.06
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     30.72      1.06
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     32.57      1.05
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     31.90      1.06
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     31.61      1.06
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     34.11      1.05
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     38.02      1.05
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     38.11      1.05
   beta_1[44]      0.02      0.00      0.02      0.02      0.03     36.24      1.06
   beta_1[45]      0.02      0.00      0.02      0.02      0.03     38.41      1.05
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     37.77      1.05
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     36.53      1.05
   beta_1[48]      0.03      0.00      0.03      0.02      0.03     37.23      1.05
   beta_1[49]      0.03      0.00      0.03      0.02      0.03     33.44      1.06
   beta_1[50]      0.03      0.00      0.03      0.02      0.03     36.66      1.05
   beta_1[51]      0.03      0.00      0.03      0.02      0.03     39.22      1.06
   beta_1[52]      0.03      0.00      0.03      0.02      0.03     38.32      1.06
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     41.87      1.05
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     46.08      1.05
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     49.41      1.05
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     44.32      1.04
   beta_1[57]      0.03      0.00      0.03      0.02      0.04     43.10      1.05
   beta_1[58]      0.03      0.00      0.03      0.02      0.04     40.47      1.05
   beta_1[59]      0.03      0.00      0.03      0.03      0.04     40.64      1.05
   beta_1[60]      0.03      0.00      0.03      0.03      0.04     49.81      1.04
   beta_1[61]      0.03      0.00      0.03      0.03      0.04     56.49      1.04
   beta_1[62]      0.03      0.00      0.03      0.03      0.04     69.82      1.03
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     87.83      1.03
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    113.61      1.03
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    123.65      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    150.06      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    159.78      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    163.96      1.02
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    173.29      1.02
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    178.51      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    179.78      1.02
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    173.78      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    160.08      1.02
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    121.42      1.02
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    109.76      1.02
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    156.77      1.02
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    120.10      1.03
   beta_1[78]      0.04      0.00      0.04      0.04      0.05     98.63      1.03
   beta_1[79]      0.04      0.00      0.04      0.04      0.05     91.23      1.03
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    109.04      1.03
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    154.62      1.03
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    197.59      1.03
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    198.06      1.02
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    219.15      1.02
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    245.92      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    287.12      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    282.65      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    290.19      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    284.93      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    271.87      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    258.13      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    272.22      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    271.94      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    267.28      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    277.43      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    329.10      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    385.19      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    404.07      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    360.57      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    361.17      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    337.97      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    272.42      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    303.96      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    337.45      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    386.42      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    413.77      1.01
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    422.10      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    398.55      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    344.53      1.01
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    310.69      1.01
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    419.90      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    494.06      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    474.82      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    520.77      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    451.24      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    576.22      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    456.09      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    680.05      1.01
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    561.51      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    546.31      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    513.54      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    532.11      1.01
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    511.42      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    512.42      1.01
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    529.97      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    462.95      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    473.82      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01    448.84      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01    602.61      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    486.97      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    548.13      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    485.72      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    647.77      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01    818.72      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01    481.56      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01    448.12      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01    363.95      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01    369.31      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01    431.75      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01    429.21      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    461.47      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01    387.09      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    444.11      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    370.80      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01    470.22      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    485.37      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    475.91      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    477.96      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    348.44      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    371.04      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    364.63      1.01
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    322.50      1.01
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    362.67      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    618.83      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    598.29      1.01
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    562.37      1.01
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    738.45      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00    804.59      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00    830.92      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00    693.00      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00    590.04      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00    484.30      1.00
 transform[0]      0.05      1.01      0.07     -1.63      1.65    569.91      1.00

Number of divergences: 234
