                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    185.06      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    183.31      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    188.68      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    193.07      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    185.69      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    188.18      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    183.94      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    178.08      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    178.28      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    181.19      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    181.41      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    186.00      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    177.00      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    174.05      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    176.76      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    172.85      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    166.64      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    167.15      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    166.21      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    173.76      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    169.99      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    173.80      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    170.89      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    172.33      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    176.85      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    189.97      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    190.74      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    199.24      1.00
   beta_1[70]      0.03      0.00      0.02      0.02      0.03    201.36      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    199.70      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    222.31      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    231.26      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    254.53      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    249.92      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    244.72      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    261.08      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    275.22      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    313.03      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    316.89      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    393.02      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    420.56      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    352.28      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    383.63      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    419.71      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    435.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    524.63      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    568.09      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    803.69      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    723.69      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    800.00      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    914.72      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1300.40      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1271.14      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1286.53      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1624.84      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1687.38      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1758.82      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1785.85      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1726.33      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1761.60      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1831.73      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1865.56      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1923.00      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1933.33      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2083.16      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2111.29      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2064.18      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2160.32      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2077.73      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   2170.31      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1973.08      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1882.41      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1946.96      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1966.95      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2072.40      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2136.73      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1951.85      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2102.47      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2226.09      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2080.43      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2144.97      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2083.11      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1979.71      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2044.86      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2102.26      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1996.15      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1857.97      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2144.40      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2224.85      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1984.76      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2062.12      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2277.40      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2318.85      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2017.55      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1985.84      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2057.31      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2251.92      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2337.93      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2286.67      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2221.39      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1976.69      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2120.09      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2205.15      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2094.74      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2128.88      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2274.64      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2208.98      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2240.00      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2215.82      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2363.16      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2421.64      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2175.11      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2186.88      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   1923.91      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2368.82      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2326.07      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2475.98      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2272.64      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2390.81      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2285.84      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   2320.82      1.00
 transform[0]     -0.00      1.02      0.00     -1.66      1.68   1702.87      1.00

Number of divergences: 187
