                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    288.03      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    288.91      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    304.15      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    301.81      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    307.63      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    316.89      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    289.46      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    289.12      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    292.99      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    344.25      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    348.71      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    344.34      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    361.67      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    363.28      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    346.64      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    350.67      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    383.26      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    404.61      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    431.36      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    485.58      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    544.83      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    627.68      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01    724.90      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01    766.91      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    752.20      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    761.50      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    757.26      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    732.76      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    778.21      1.00
  beta_1[105]      0.00      0.00      0.00      0.00      0.01    782.80      1.00
  beta_1[106]      0.00      0.00      0.00      0.00      0.01    762.14      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    751.10      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    787.17      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    756.20      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    779.95      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    778.02      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    776.40      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    782.45      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    699.52      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    817.87      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    901.13      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    920.43      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    978.80      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    930.03      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    930.23      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    941.05      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    915.85      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    940.60      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    921.57      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    782.84      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    713.15      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    726.28      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    857.07      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    923.93      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    909.08      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    974.78      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    923.04      1.01
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    924.05      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    868.02      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    874.38      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    871.50      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    925.24      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    958.75      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    985.05      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.01    961.18      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    913.79      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1029.85      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    974.48      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    895.45      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01    917.38      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01    960.66      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    978.57      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1029.46      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1012.33      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1127.45      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1224.35      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1229.16      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1200.67      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1249.93      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1223.12      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1266.61      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1320.97      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1458.10      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1555.49      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1577.29      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1633.68      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1868.35      1.00
 transform[0]      0.03      1.00      0.02     -1.60      1.59   2203.84      1.00

Number of divergences: 49
