                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    158.68      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    162.75      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    170.88      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    169.18      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    173.40      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    182.24      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    191.30      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    194.34      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    197.24      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    203.34      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    218.34      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    219.44      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    222.04      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    234.97      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    249.52      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    272.49      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    274.49      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    299.30      1.00
   beta_1[96]      0.06      0.00      0.05      0.05      0.06    324.85      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    349.58      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    377.20      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    407.84      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    458.90      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.05    492.53      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    497.61      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    549.16      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    572.92      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    650.70      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    640.30      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    693.48      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    725.16      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    859.05      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    895.33      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    984.22      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1041.11      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1245.68      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1272.89      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1355.90      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1637.84      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1476.99      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1496.79      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1517.48      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1431.67      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1578.82      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1712.30      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1757.58      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1934.96      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1969.02      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1888.26      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1909.09      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1918.43      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1942.78      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2078.48      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2317.25      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2172.47      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2287.33      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2059.07      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   2111.83      1.00
  beta_1[136]      0.01      0.00      0.02      0.01      0.02   2316.61      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2161.76      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   2099.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2179.68      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2370.61      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2461.50      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2422.88      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2486.67      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2295.99      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2450.79      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2361.50      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2289.49      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2356.21      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2484.62      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2037.44      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2106.01      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2344.45      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2104.72      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2228.24      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2291.72      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1959.96      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2123.00      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2143.71      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2438.32      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2442.70      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2119.83      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1775.93      1.00
 transform[0]     -0.03      1.01     -0.01     -1.57      1.72   1387.87      1.00

Number of divergences: 210
