                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    169.54      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    167.40      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    162.33      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    162.87      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    162.32      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    161.17      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    158.98      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    155.11      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    152.69      1.00
   beta_1[39]      0.00      0.00      0.00     -0.00      0.01    150.53      1.01
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01    152.51      1.01
   beta_1[41]      0.01      0.00      0.00     -0.00      0.01    153.07      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    150.61      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    149.33      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    147.11      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    147.95      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    149.06      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    152.71      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    153.79      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    155.34      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    156.87      1.00
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    157.64      1.00
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    159.10      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    160.12      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    160.16      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    161.96      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    160.75      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    159.81      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    160.87      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    158.63      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    164.70      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.01    166.49      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    166.21      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.01    169.86      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    173.53      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    176.09      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    174.72      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.01    172.19      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    175.68      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    172.62      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    177.03      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    172.03      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    174.93      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    179.66      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    178.46      1.01
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    182.33      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    191.97      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    199.41      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    201.92      1.01
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    201.78      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    215.89      1.01
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    223.54      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    226.03      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    244.58      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    253.17      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    261.50      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    266.91      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    271.46      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    293.18      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    319.64      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    337.94      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    368.37      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    403.86      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    433.83      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    447.71      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    532.34      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    521.74      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    533.52      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    535.40      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    529.14      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    570.68      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    596.22      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    631.94      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    736.38      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    689.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01    703.82      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    706.32      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01    811.22      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01    899.45      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01    930.33      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01    952.46      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1012.72      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1097.98      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1144.84      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1170.23      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1277.95      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1259.47      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1249.63      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1244.69      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1403.16      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1463.27      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1344.02      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1515.28      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1494.58      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1584.41      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1456.26      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1521.19      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1549.93      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1428.79      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1510.93      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1496.95      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1505.85      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1431.24      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1650.15      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1719.08      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1702.34      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1663.92      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1592.30      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   1610.97      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   1804.94      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1827.30      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1798.41      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1657.35      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1527.66      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1625.06      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1713.31      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1531.31      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1721.59      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1716.83      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1630.98      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1598.57      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1617.77      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1394.36      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1529.13      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1410.35      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   1582.54      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1793.56      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1633.09      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1490.83      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1483.28      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1604.53      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1785.21      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1668.56      1.00
 transform[0]     -0.04      0.99     -0.04     -1.78      1.46   1788.43      1.00

Number of divergences: 130
