                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    814.83      1.01
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    824.90      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    779.71      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    808.43      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    869.19      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    854.55      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    852.14      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1100.51      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1111.28      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1127.18      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1128.42      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1134.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1128.58      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1201.90      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1203.55      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1218.83      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1230.27      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1154.86      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1199.99      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1243.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1373.64      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1454.53      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1546.65      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1711.48      1.00
  transform[0]     -0.01      1.03     -0.01     -1.76      1.62   1247.11      1.00

Number of divergences: 246
