                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    150.75      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    147.81      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    147.69      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    146.45      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    150.13      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    144.78      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    147.70      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    149.90      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    147.35      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    150.62      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    146.65      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    151.14      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    153.92      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    150.51      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    153.66      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    157.09      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    157.68      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    158.37      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    159.29      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    158.90      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    160.05      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    160.85      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    167.29      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    171.21      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    172.89      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    175.58      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    178.82      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    175.28      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    180.88      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    185.13      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    187.14      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    189.23      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    194.59      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    193.28      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    202.01      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    203.49      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    205.87      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    208.20      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    211.85      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    212.40      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    217.83      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    221.82      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    229.88      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    234.91      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    243.27      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    255.97      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    269.49      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    268.23      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    280.77      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    282.54      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    294.53      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    300.37      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    311.94      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    332.89      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    363.15      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    376.20      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    402.55      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    441.62      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    473.78      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    490.08      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    517.04      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    592.61      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    687.09      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    692.70      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    702.21      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    708.50      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    716.76      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    751.84      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    817.12      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    843.38      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    861.32      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    860.04      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    883.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    900.21      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    978.21      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    933.96      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    901.57      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    896.09      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    953.19      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1128.85      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1088.04      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1061.97      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1105.90      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1268.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1252.55      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1205.96      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1141.66      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1101.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1213.91      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1231.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1380.38      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1329.54      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1539.55      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1531.57      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1528.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1837.86      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1968.00      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1888.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1825.95      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1671.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1607.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1680.47      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1618.38      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1807.90      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1895.32      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1959.86      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1924.71      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1782.79      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1717.67      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1785.81      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1836.75      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1933.80      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1942.79      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1909.28      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1935.97      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2050.93      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2093.80      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2043.62      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2023.89      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2050.22      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2012.68      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2264.69      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2327.50      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2152.31      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2189.67      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2263.63      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2287.70      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2228.27      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2360.41      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2020.54      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1905.37      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2028.34      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2332.16      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2139.84      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2120.86      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2321.15      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2405.59      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2343.10      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2480.59      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2251.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1961.06      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2387.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2720.60      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2668.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2540.13      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2515.80      1.00
  transform[0]     -0.05      1.04     -0.07     -1.72      1.65   1823.70      1.00

Number of divergences: 71
