                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1808.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1899.70      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1794.21      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2057.80      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2153.43      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2243.25      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2174.39      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1626.44      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2025.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2102.63      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2025.08      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2158.35      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2096.08      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2303.17      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2151.50      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2293.68      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1987.49      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1985.57      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1979.15      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2012.46      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2173.57      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2402.65      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2487.73      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2366.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2352.68      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2351.79      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2342.89      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2229.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2329.04      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2174.11      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2388.03      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2464.46      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2412.98      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2543.70      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2878.74      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2464.67      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2902.51      1.00
  transform[0]      0.00      0.98     -0.01     -1.60      1.62   1689.67      1.00

Number of divergences: 102
