                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    282.30      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    267.96      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    263.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    260.87      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    254.65      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    242.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    234.32      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    230.78      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    223.67      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    215.99      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.23      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    208.47      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    207.12      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    200.02      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    196.88      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    194.55      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    182.82      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    179.71      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    178.11      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    174.56      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    171.37      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    170.68      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    169.00      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    168.19      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    165.28      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    164.64      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    165.33      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    166.15      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    170.73      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    174.78      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    174.44      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    177.06      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    179.39      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    183.54      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    183.80      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    185.50      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    182.42      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    182.17      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    181.41      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    181.44      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    185.56      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    185.99      1.02
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    188.17      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    190.17      1.02
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    190.95      1.02
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    188.98      1.02
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    194.98      1.02
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    198.93      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    196.68      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    194.56      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    197.67      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    200.73      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    204.82      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    201.11      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    209.28      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    206.76      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    209.39      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    211.45      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    210.59      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    208.98      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    213.73      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    216.93      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    218.33      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    223.51      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    222.48      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    223.88      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    229.11      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    230.30      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    220.00      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    221.63      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    230.09      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    233.38      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    234.47      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    230.77      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    236.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    245.99      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    258.25      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    272.36      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    264.97      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    276.31      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    283.79      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    290.28      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    300.09      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    294.38      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    299.16      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    305.52      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    303.30      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    305.14      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    300.07      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    310.20      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    318.25      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    317.59      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    330.47      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    360.96      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    358.43      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    362.91      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    376.69      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    407.94      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    420.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    428.09      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    421.57      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    391.02      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    383.01      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    408.22      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    390.46      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    387.77      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    404.14      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    419.95      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    436.53      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    430.56      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    544.47      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    556.53      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    546.61      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    582.92      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    606.55      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    628.61      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    610.57      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    639.62      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    658.85      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    626.15      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    600.78      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    626.42      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    636.34      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    644.31      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    697.62      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    726.34      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    760.72      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    825.57      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    805.61      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    857.72      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    813.59      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    804.20      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    881.68      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    887.72      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    953.68      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    928.38      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    835.91      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    930.55      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1023.90      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02   1080.65      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02   1078.49      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02   1084.48      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02   1141.87      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02   1274.76      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02   1166.74      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02   1307.53      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02   1329.68      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1180.22      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02   1177.01      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02   1326.50      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1465.54      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1681.20      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1642.27      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1736.23      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1695.30      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1794.28      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1830.32      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1834.69      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1800.49      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1947.56      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1998.21      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   2029.77      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   2182.33      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1999.14      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1892.01      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1934.29      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2036.03      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2224.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2250.69      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2358.61      1.00
  transform[0]     -0.05      1.00     -0.08     -1.64      1.61   2049.08      1.00

Number of divergences: 162
