                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    189.34      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    186.47      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    177.79      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    169.67      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    167.80      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    160.63      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    156.72      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    153.77      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    150.63      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    147.09      1.00
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    144.34      1.00
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    141.88      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    140.61      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.03    141.08      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    139.42      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    137.07      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    135.85      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    133.24      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    133.11      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    134.91      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    136.66      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    133.73      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    132.02      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    131.91      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    132.26      1.00
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    129.78      1.00
    beta_1[52]      0.03      0.01      0.03      0.03      0.04    127.78      1.00
    beta_1[53]      0.03      0.01      0.03      0.03      0.04    125.59      1.00
    beta_1[54]      0.04      0.01      0.03      0.03      0.04    127.83      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.04    128.17      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    129.25      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    130.80      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    129.94      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    128.36      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    128.14      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    130.27      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    126.88      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    129.99      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    130.58      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    132.03      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    134.55      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    134.36      1.00
    beta_1[68]      0.04      0.01      0.04      0.04      0.05    134.47      1.00
    beta_1[69]      0.04      0.01      0.04      0.04      0.05    134.86      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    137.95      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    141.60      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    142.39      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    143.28      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    145.42      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    144.95      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    143.24      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    145.77      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    145.76      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    147.23      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    153.55      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    147.17      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    148.15      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    150.91      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    151.65      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    151.49      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    151.71      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    156.07      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    160.48      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    171.85      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    180.32      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    188.63      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    194.67      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    201.35      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    214.28      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    223.05      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    233.55      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    248.78      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    266.81      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    266.93      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    262.35      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    263.73      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    269.87      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    266.43      1.01
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    254.36      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    278.41      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    286.64      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    283.29      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    291.34      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    286.16      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    293.47      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    298.01      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    308.31      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    307.73      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    315.12      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    311.13      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    329.43      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    346.89      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    360.53      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    340.30      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    355.20      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    393.95      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    387.85      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    412.46      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    413.87      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    413.34      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    435.36      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    436.05      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    445.97      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    446.24      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    454.70      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    448.99      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    457.14      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    482.40      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    487.20      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    486.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    486.39      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    500.59      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    512.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    551.08      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    540.66      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    579.18      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    580.07      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    626.88      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    625.55      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    627.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    627.01      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    699.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    709.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    747.35      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    752.10      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    753.72      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    731.01      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    770.26      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    776.11      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    769.83      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    795.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    909.13      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1109.26      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1189.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1166.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1219.00      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1178.69      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1189.15      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1229.39      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1260.66      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1364.48      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1556.90      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1612.72      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1624.72      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1603.40      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1532.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1569.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1901.81      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2137.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1785.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1681.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1782.03      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1860.00      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1762.95      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1790.37      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1849.43      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1980.35      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2136.39      1.00
  transform[0]      0.01      0.97     -0.03     -1.52      1.56   1529.37      1.00

Number of divergences: 270
