                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1519.47      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1430.90      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1536.02      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1554.12      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1646.18      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1653.78      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1556.90      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1562.66      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1576.83      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1807.21      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1848.42      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1887.40      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1638.82      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1860.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1884.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1810.48      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1863.78      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1705.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1827.94      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2033.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1979.00      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1814.25      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2027.60      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1917.81      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2409.05      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2296.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2384.87      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2669.28      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2256.85      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2570.41      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2517.68      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2031.08      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2149.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1927.29      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2089.81      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2342.46      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2194.50      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2079.09      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2265.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2498.89      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2515.48      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2158.54      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2469.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2542.58      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2452.11      1.00
  transform[0]      0.01      1.03     -0.04     -1.74      1.61   1393.23      1.00

Number of divergences: 132
