                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    107.83      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    105.62      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    107.80      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     99.37      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     99.02      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     99.02      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    100.69      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    107.50      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    105.13      1.02
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    111.38      1.02
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    115.37      1.02
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    109.50      1.02
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    106.74      1.03
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    110.58      1.03
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    112.50      1.02
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    114.05      1.03
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    112.93      1.02
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    112.21      1.02
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    112.88      1.02
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    115.54      1.02
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    116.03      1.02
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    118.37      1.02
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    120.07      1.02
    beta_1[62]      0.01      0.00      0.02      0.01      0.02    118.99      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    119.17      1.02
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    120.69      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    123.95      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    124.63      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    129.92      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    135.09      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    134.84      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    142.10      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    152.09      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    160.39      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    161.65      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    159.74      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    160.48      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    158.47      1.02
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    152.79      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    177.32      1.02
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    206.55      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    240.08      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    240.93      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    266.89      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    326.08      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    367.29      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    400.13      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    441.88      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    484.92      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    561.67      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    625.85      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    750.67      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    735.05      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    776.11      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    751.82      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    893.02      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    956.36      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1009.85      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1051.26      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1090.55      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1072.15      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1180.38      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1082.22      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1136.98      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1390.24      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1316.91      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1496.02      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1439.45      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1396.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1420.19      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1482.29      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1529.78      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1426.05      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1237.82      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1388.78      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1501.38      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1547.82      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1643.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1444.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1508.81      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1579.22      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1556.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1603.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1622.16      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1871.77      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1675.74      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1624.13      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1472.64      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1716.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1810.19      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1831.85      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1677.24      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1741.00      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2075.14      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1908.77      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1754.05      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1650.96      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1769.84      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1498.53      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1421.01      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1744.24      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1952.84      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1805.73      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1593.88      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1928.67      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1943.44      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2209.08      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2089.99      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2250.34      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1828.63      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1747.19      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2062.24      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2306.03      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2045.01      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2107.50      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1911.07      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1504.93      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1847.36      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1756.23      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1796.87      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1926.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1984.39      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1754.51      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1888.30      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2056.82      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2207.74      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2124.76      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2237.60      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2133.96      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2155.23      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2521.13      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2211.99      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2024.35      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1971.43      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2261.30      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2361.05      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2492.09      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2127.30      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2269.70      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2414.60      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2157.38      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2090.35      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2412.88      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2649.22      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2435.74      1.00
  transform[0]     -0.02      1.00     -0.04     -1.53      1.70    986.34      1.00

Number of divergences: 248
