                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    514.38      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    394.28      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    359.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    374.68      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    362.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    312.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    290.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    281.87      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    274.33      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    255.06      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    253.72      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    254.29      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01    240.68      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    239.32      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    228.45      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    221.35      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    214.43      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    208.60      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    205.24      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    198.93      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    196.16      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    195.49      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    198.01      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    197.03      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    195.97      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    199.69      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    205.22      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    202.89      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    202.52      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    194.89      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    198.79      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    204.43      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    206.58      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    210.69      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    212.54      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    209.67      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    210.52      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    213.88      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    214.57      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    222.75      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    225.27      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    222.74      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    228.64      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    231.75      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    233.13      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    238.40      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    235.62      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    237.99      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    236.33      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    240.19      1.00
    beta_1[56]      0.02      0.00      0.01      0.01      0.02    241.68      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    248.84      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    258.17      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    253.58      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    266.09      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    273.35      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    270.73      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    269.74      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    275.10      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    282.84      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    292.35      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    299.23      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    308.13      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    326.11      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    338.18      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    347.29      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    364.44      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    374.45      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    402.61      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    438.11      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    449.17      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    472.28      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    515.69      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    574.58      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    619.31      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    650.06      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    656.88      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    687.81      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    716.31      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    726.82      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    792.71      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    773.44      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    750.54      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    762.18      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    742.66      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    773.92      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    783.21      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    807.24      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    854.86      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    838.01      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    818.34      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    830.64      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    800.98      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    770.36      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.01    783.34      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    829.78      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    739.44      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    798.13      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    688.99      1.00
   beta_1[105]      0.00      0.00      0.00      0.00      0.01    664.18      1.00
   beta_1[106]      0.00      0.00      0.00      0.00      0.01    670.85      1.00
   beta_1[107]      0.00      0.00      0.00      0.00      0.01    646.82      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    683.81      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    720.60      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    715.97      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    733.48      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    742.38      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    828.89      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    831.58      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    817.86      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    792.76      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    744.08      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00    719.13      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    738.00      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    725.04      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    769.35      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    657.23      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    671.95      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    640.62      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    657.07      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    721.87      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    809.99      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    802.64      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    747.16      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    789.39      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    921.29      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    858.52      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    803.53      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    769.36      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    783.03      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    764.51      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    765.94      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    822.28      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    915.65      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    964.60      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    957.90      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    916.73      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    837.60      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    851.26      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    908.28      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    927.50      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1029.61      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    959.80      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1069.63      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    941.04      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1021.55      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1135.39      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1178.89      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1197.56      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1186.66      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1225.47      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1368.22      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1455.71      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1465.77      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1472.42      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1600.16      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1683.81      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1703.57      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1582.86      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1722.88      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1921.59      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1872.49      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1818.63      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1671.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1694.20      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1724.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1770.03      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1921.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1895.13      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2004.21      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2055.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2155.55      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2205.21      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2242.01      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2192.59      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2409.01      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2501.49      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2522.18      1.00
  transform[0]      0.01      1.00      0.00     -1.67      1.54   2163.20      1.00

Number of divergences: 60
