                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[94]      0.06      0.00      0.06      0.05      0.06     65.44      1.05
    beta_1[95]      0.06      0.00      0.06      0.05      0.06     76.50      1.04
    beta_1[96]      0.06      0.00      0.06      0.05      0.06     76.88      1.04
    beta_1[97]      0.06      0.00      0.06      0.05      0.06     88.63      1.03
    beta_1[98]      0.05      0.00      0.05      0.05      0.06     87.10      1.03
    beta_1[99]      0.05      0.00      0.05      0.05      0.06     90.53      1.03
   beta_1[100]      0.05      0.00      0.05      0.05      0.06     89.64      1.03
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    110.92      1.02
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    110.87      1.02
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    131.79      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    135.24      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    138.43      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    140.17      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    142.91      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    149.77      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    149.83      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    155.69      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    160.15      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    165.17      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.04    170.05      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.04    184.70      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    182.29      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    196.44      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    214.39      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    229.10      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    225.75      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    236.34      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    241.56      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    260.84      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    259.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    245.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    240.19      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    236.44      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    241.02      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    250.81      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    256.00      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    268.63      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    293.08      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    309.37      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    325.59      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    396.46      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    389.75      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    325.80      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    275.15      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    255.04      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    252.54      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    299.71      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    354.86      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    293.76      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    352.00      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    423.31      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    446.92      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    432.89      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    433.10      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    507.84      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    493.54      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    487.22      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    480.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    618.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    501.14      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    590.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    473.66      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    457.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    478.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    502.88      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    670.98      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    665.83      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    510.58      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    649.99      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    726.58      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    746.82      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    663.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    807.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    746.27      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    627.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    664.43      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    936.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    904.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    963.47      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1068.77      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    970.87      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    846.19      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    783.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    862.52      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    813.17      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    957.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1100.64      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1317.28      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1357.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1366.89      1.00
  transform[0]     -0.01      0.99     -0.06     -1.70      1.58    657.57      1.00

Number of divergences: 933
