                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    255.82      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    241.58      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    233.02      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    231.68      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    215.81      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    214.25      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    221.25      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    215.08      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    213.35      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    216.33      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    210.68      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    211.48      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    210.31      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    206.16      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    205.17      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    205.63      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    202.47      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    200.80      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    201.78      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    198.36      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    198.08      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    198.15      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    199.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    198.98      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    200.73      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    199.53      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    202.74      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    206.25      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    208.42      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    209.06      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    212.80      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    215.35      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    213.29      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    220.27      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    221.56      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    220.39      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    230.21      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    227.69      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    229.57      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    222.88      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    222.18      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    223.32      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    225.28      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    235.54      1.01
    beta_1[57]      0.02      0.00      0.01      0.01      0.02    238.75      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    235.85      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    230.65      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    237.04      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    246.70      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    243.70      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    247.17      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    261.67      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    264.62      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    265.73      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    269.02      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    281.35      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    284.42      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    289.77      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    301.01      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    319.42      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    331.60      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    340.74      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    373.85      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    368.07      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    376.10      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    396.91      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    436.78      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    480.92      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    485.81      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    480.47      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    553.61      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    572.46      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    603.39      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    718.45      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    727.64      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    718.62      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    770.93      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    883.28      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    871.52      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    914.45      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    986.88      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    981.97      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    967.30      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1110.13      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1199.57      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1291.14      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1279.06      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1321.24      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1435.90      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1508.83      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1415.79      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1518.73      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1589.07      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1873.45      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1978.64      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1929.52      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1874.62      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1992.36      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1934.50      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1828.95      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2093.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2062.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1511.74      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1637.75      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1876.03      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2059.34      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2212.73      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1949.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1970.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2045.87      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2043.62      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2202.18      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2014.06      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2380.80      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2642.33      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2622.12      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2506.27      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2653.38      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2643.95      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2624.94      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2582.89      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2343.62      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2378.39      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2299.18      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2188.99      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2433.28      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2626.56      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2720.64      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2620.67      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2355.61      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2528.52      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2253.97      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2110.77      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2059.29      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2128.25      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2126.17      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2095.96      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1979.84      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2397.15      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2538.88      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2470.04      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2631.84      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2408.48      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2271.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2443.49      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2574.74      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2661.45      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2200.15      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2848.43      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2627.43      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2537.68      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2372.17      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2317.36      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2511.05      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2648.03      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2302.98      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2432.74      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2536.11      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2641.78      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2633.35      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2189.12      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2518.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2795.46      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2529.98      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2386.67      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2485.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2589.82      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2784.71      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2569.23      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   3067.64      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2708.51      1.00
  transform[0]     -0.06      1.02     -0.09     -1.57      1.75   1775.41      1.00

Number of divergences: 57
