                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    171.11      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    172.09      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    171.12      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    173.29      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    176.85      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    179.33      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    182.35      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    181.26      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    182.20      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    188.67      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    186.47      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    185.26      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    186.55      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    186.42      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    185.01      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    187.53      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    188.55      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    188.87      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    194.33      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    195.62      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    198.64      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    197.25      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    197.15      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    195.72      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    195.70      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    197.91      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    196.51      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    198.81      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    196.01      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    195.10      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    195.59      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    198.98      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    201.69      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    202.41      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    200.45      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    203.34      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    206.86      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    212.59      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    213.98      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    210.27      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    213.26      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    220.92      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    227.19      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    243.75      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    253.11      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    264.57      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    261.99      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    277.60      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    286.87      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    297.75      1.01
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    314.62      1.01
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    323.78      1.01
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    341.69      1.01
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    342.69      1.01
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    365.64      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    373.08      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    401.26      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    403.40      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    407.19      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    463.16      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    450.83      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    460.20      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    550.43      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    548.57      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    616.33      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    635.22      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    679.24      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    706.48      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    898.02      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    952.26      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1096.37      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1068.36      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1318.53      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1441.26      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1342.10      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1563.94      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1515.72      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1647.65      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1572.35      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1737.10      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1749.76      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1851.98      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1971.55      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1967.20      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2157.50      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2097.95      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2117.01      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2061.10      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2135.64      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2182.92      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2131.35      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2165.46      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2166.54      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1894.57      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1866.93      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2098.86      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1854.30      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2170.81      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2320.60      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2475.52      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2554.08      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2255.60      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2269.10      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2611.56      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2501.85      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2418.25      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2607.56      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2422.06      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2077.49      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2183.16      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2095.66      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2375.56      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2299.35      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2318.14      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2340.75      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2296.65      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2508.69      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2435.28      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2237.03      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1964.23      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2596.91      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2743.20      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2604.21      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2511.65      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2335.83      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2309.35      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2451.27      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2579.84      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2568.34      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2574.44      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2297.16      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2189.02      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2147.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2318.91      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2596.33      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2689.80      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2330.40      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2414.05      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2574.01      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2404.80      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2387.92      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2403.50      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2516.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2407.35      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2827.84      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2665.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2645.02      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2692.98      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2683.62      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2527.42      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2691.14      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2217.25      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2092.49      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2744.86      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2257.48      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2130.24      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2262.63      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2187.93      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2272.22      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2654.13      1.00
  transform[0]     -0.07      1.04     -0.10     -1.66      1.73   1502.02      1.00

Number of divergences: 54
