                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    202.11      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.11      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    204.93      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    197.26      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    190.62      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    182.08      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    181.51      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    167.76      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    165.88      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    159.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    156.02      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    153.61      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    152.74      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    154.66      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    151.25      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    152.83      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    149.16      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    143.45      1.01
    beta_1[30]      0.02      0.00      0.01      0.01      0.02    143.07      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    139.96      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    136.63      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    138.99      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    136.82      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    133.93      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    135.42      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    133.69      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    137.10      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    133.00      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    134.56      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    140.53      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    146.60      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    145.78      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    153.15      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    154.61      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    159.75      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    159.86      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    160.86      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    158.90      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    160.35      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    164.40      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    164.17      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    168.72      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    166.17      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    167.78      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    167.93      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    173.47      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    178.46      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    181.49      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    182.19      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    186.15      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    180.78      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    182.12      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    183.63      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    189.76      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    190.98      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    192.47      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    199.82      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    198.11      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    201.22      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    203.05      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    207.54      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    221.32      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    235.54      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    238.57      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    243.66      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    249.99      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    265.30      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    279.34      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    288.35      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    316.51      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    312.74      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    325.68      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    321.89      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    349.31      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    364.43      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    403.50      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    438.33      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    513.47      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    521.95      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    545.51      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    608.25      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    580.77      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    712.66      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    735.97      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    813.98      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    927.47      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1002.62      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03   1015.34      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1042.97      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    915.04      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    940.18      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    954.32      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    976.56      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1109.82      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03   1440.38      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1456.85      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1477.99      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1570.55      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1415.13      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1516.89      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1540.40      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1736.05      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   2038.49      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1646.13      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1701.39      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1762.06      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1785.02      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1691.99      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1919.20      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2236.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2023.67      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1963.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2076.30      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1974.92      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1976.20      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2288.56      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2478.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2457.89      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2362.42      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2359.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2292.33      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2248.97      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2313.25      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2454.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2195.45      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2102.72      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2331.34      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2347.79      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2248.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2807.26      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2074.64      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2533.00      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2609.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2692.43      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2608.07      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2465.36      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2404.10      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2315.58      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2252.96      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2240.74      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2506.88      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2301.60      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2435.35      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2316.00      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2148.29      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2536.32      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2671.03      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2860.70      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2750.54      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2630.25      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2810.48      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2676.95      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2648.12      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2337.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2626.32      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2793.92      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2643.11      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2555.03      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2512.86      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2286.10      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2434.39      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2148.66      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2690.68      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2654.56      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2598.65      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2516.84      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2672.80      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   3159.37      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2943.54      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2696.99      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2484.18      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2820.58      1.00
  transform[0]     -0.02      0.97     -0.01     -1.56      1.59   1730.78      1.00

Number of divergences: 56
