                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2499.33      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2542.73      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2533.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2091.18      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2322.34      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2670.72      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2554.45      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2473.78      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2819.42      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2627.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2713.66      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   3009.48      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2992.32      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2919.90      1.00
  transform[0]     -0.03      1.02     -0.07     -1.68      1.61   2185.32      1.00

Number of divergences: 36
