                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    257.84      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    234.58      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    223.04      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    204.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.71      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    199.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    198.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    187.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    184.73      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    177.89      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    173.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    171.41      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    171.20      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    166.67      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    164.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    160.97      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    162.10      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    163.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    159.93      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    166.02      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    165.84      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    162.19      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    158.13      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    156.54      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    162.63      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    161.75      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    156.66      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    150.33      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    156.89      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    166.25      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    164.21      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    166.59      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    171.37      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    174.43      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    178.19      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    181.83      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    183.13      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    186.85      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    189.05      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    194.77      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    199.54      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    196.73      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    196.77      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    198.39      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    202.09      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    202.07      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    208.29      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    206.33      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    214.50      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    216.61      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    219.16      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    222.53      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    229.79      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    227.50      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    222.36      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    230.75      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    235.07      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    238.54      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    246.54      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    245.99      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    249.15      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    254.56      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    267.06      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    273.40      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    275.42      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    284.27      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    287.49      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    292.25      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    301.47      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    302.81      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    306.97      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    315.72      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    325.27      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    324.47      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    320.09      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    324.10      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    336.22      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    347.19      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    348.72      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    361.60      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    371.67      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    374.03      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    375.16      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    387.50      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    408.10      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    396.96      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    396.45      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    388.23      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    397.70      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    399.27      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    415.72      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.03    418.17      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    407.27      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    402.42      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    395.17      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    427.94      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    429.58      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    463.44      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    490.36      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    521.60      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    508.99      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    522.02      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    553.64      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    490.18      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    474.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    501.75      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    492.89      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    516.85      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    545.65      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    556.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    503.25      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    512.60      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    502.29      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    571.07      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    609.77      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    613.40      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    608.69      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    605.59      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    672.10      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    687.23      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    705.88      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    705.55      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    734.28      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    804.65      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    858.99      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    883.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    883.40      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1064.37      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1105.38      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1214.83      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1260.64      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1302.19      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1441.25      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1627.21      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1546.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1479.19      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1658.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1686.05      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1590.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1532.71      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1541.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1705.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1781.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1859.49      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1954.78      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1899.60      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1891.73      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2004.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2077.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2215.34      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2188.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2114.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2212.68      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2384.20      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2432.07      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2314.68      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2377.66      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2227.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2474.56      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2170.26      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2343.78      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2252.48      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2314.59      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2513.66      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2629.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2473.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2295.09      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2482.69      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2597.03      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2804.48      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2766.42      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2484.14      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2547.29      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2655.04      1.00
  transform[0]     -0.05      0.98     -0.08     -1.55      1.64   2068.45      1.00

Number of divergences: 88
