                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    116.35      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    113.44      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    118.88      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    113.97      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    113.29      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    109.81      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    110.48      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    108.02      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    108.50      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    103.82      1.02
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    100.58      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     97.90      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     97.43      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     97.15      1.01
    beta_1[38]      0.01      0.00      0.00     -0.00      0.01     98.88      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    102.58      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    105.96      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    101.85      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    102.80      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    104.58      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    102.36      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    105.70      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    104.50      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    108.71      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    112.21      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    117.40      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    126.70      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    128.20      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    129.59      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    131.22      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    133.12      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    132.98      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.02    135.71      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    137.96      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    137.18      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    137.87      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    136.53      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    138.30      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    139.61      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    142.06      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    144.51      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    146.53      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    149.07      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    150.04      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    153.92      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    157.34      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    163.45      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    165.51      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    169.63      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    174.56      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    177.31      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    182.68      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    182.05      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    184.92      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    186.39      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    197.00      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    210.72      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    220.22      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    217.94      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    227.72      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.01    231.96      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    229.86      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    233.45      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    245.62      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    258.22      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    287.68      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    291.96      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    310.20      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    327.88      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    352.61      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    355.38      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    381.69      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    409.03      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    452.75      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    438.97      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    491.26      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    566.46      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    570.92      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    611.14      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    645.74      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    688.90      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    800.81      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    794.67      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    851.40      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    843.72      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    784.47      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    879.41      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    869.98      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    959.00      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1107.68      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1033.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1078.74      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1097.38      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    987.60      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1067.57      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1035.15      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1102.13      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1156.82      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1265.43      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1332.08      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1344.29      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1339.46      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1308.69      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1105.53      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1179.94      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1323.83      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1297.90      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1365.68      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1376.04      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1403.33      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1409.56      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1423.67      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1510.56      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1356.43      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1440.80      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1452.52      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1407.33      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1521.86      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1335.28      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1543.19      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1558.36      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1407.83      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1496.48      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1515.51      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1667.24      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1688.80      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1635.29      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1684.73      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1702.05      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1541.48      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1548.27      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1851.34      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1594.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1584.76      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1635.29      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1696.18      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1983.21      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1929.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1909.55      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1861.32      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2001.77      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1940.69      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1979.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2003.13      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2026.17      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1870.84      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2057.27      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1857.19      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1975.21      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1842.68      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1945.69      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1992.83      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1751.33      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1913.92      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1921.05      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2147.68      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1951.40      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2012.62      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2060.27      1.00
   beta_1[183]      0.00      0.00      0.01      0.00      0.01   2112.92      1.00
  transform[0]      0.01      1.00      0.01     -1.64      1.64   1184.19      1.00

Number of divergences: 151
