                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     55.46      1.08
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     56.98      1.07
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     54.45      1.08
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     57.35      1.08
    beta_1[99]      0.03      0.00      0.03      0.02      0.04     58.03      1.07
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     60.58      1.06
   beta_1[101]      0.03      0.00      0.03      0.02      0.04     60.94      1.06
   beta_1[102]      0.03      0.00      0.03      0.02      0.03     60.96      1.06
   beta_1[103]      0.03      0.00      0.03      0.02      0.04     60.98      1.07
   beta_1[104]      0.03      0.00      0.03      0.02      0.03     59.02      1.07
   beta_1[105]      0.03      0.00      0.03      0.02      0.03     56.67      1.06
   beta_1[106]      0.03      0.00      0.03      0.02      0.04     59.56      1.05
   beta_1[107]      0.03      0.00      0.03      0.02      0.04     56.56      1.05
   beta_1[108]      0.03      0.00      0.03      0.02      0.04     55.48      1.04
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     58.36      1.03
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     55.97      1.03
   beta_1[111]      0.03      0.00      0.03      0.02      0.03     57.69      1.04
   beta_1[112]      0.03      0.00      0.03      0.02      0.03     61.48      1.04
   beta_1[113]      0.03      0.00      0.03      0.02      0.04     60.23      1.06
   beta_1[114]      0.03      0.00      0.03      0.02      0.03     62.47      1.05
   beta_1[115]      0.03      0.00      0.03      0.02      0.03     61.72      1.04
   beta_1[116]      0.03      0.00      0.03      0.02      0.03     67.12      1.04
   beta_1[117]      0.03      0.00      0.03      0.02      0.03     67.40      1.04
   beta_1[118]      0.03      0.00      0.03      0.02      0.03     67.19      1.03
   beta_1[119]      0.03      0.00      0.03      0.02      0.03     66.60      1.03
   beta_1[120]      0.03      0.00      0.03      0.02      0.03     62.78      1.02
   beta_1[121]      0.03      0.00      0.03      0.02      0.03     60.20      1.03
   beta_1[122]      0.03      0.00      0.03      0.02      0.03     60.63      1.03
   beta_1[123]      0.03      0.00      0.03      0.02      0.03     60.11      1.04
   beta_1[124]      0.03      0.00      0.03      0.02      0.03     58.20      1.03
   beta_1[125]      0.02      0.00      0.03      0.02      0.03     61.80      1.03
   beta_1[126]      0.02      0.00      0.03      0.02      0.03     62.20      1.03
   beta_1[127]      0.02      0.00      0.03      0.02      0.03     66.04      1.03
   beta_1[128]      0.02      0.00      0.02      0.02      0.03     66.60      1.03
   beta_1[129]      0.02      0.00      0.02      0.02      0.03     64.75      1.03
   beta_1[130]      0.02      0.00      0.02      0.02      0.03     64.02      1.03
   beta_1[131]      0.02      0.00      0.02      0.02      0.03     66.44      1.02
   beta_1[132]      0.02      0.00      0.02      0.02      0.03     66.45      1.03
   beta_1[133]      0.02      0.00      0.02      0.02      0.03     67.76      1.03
   beta_1[134]      0.02      0.00      0.02      0.02      0.03     62.84      1.02
   beta_1[135]      0.02      0.00      0.02      0.02      0.03     67.57      1.02
   beta_1[136]      0.02      0.00      0.02      0.02      0.03     60.78      1.02
   beta_1[137]      0.02      0.00      0.02      0.02      0.03     64.49      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03     65.94      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03     62.45      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03     62.54      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03     64.44      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03     65.06      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03     64.02      1.02
   beta_1[144]      0.02      0.00      0.02      0.02      0.03     62.12      1.02
   beta_1[145]      0.02      0.00      0.02      0.02      0.03     63.01      1.02
   beta_1[146]      0.02      0.00      0.02      0.02      0.03     58.71      1.03
   beta_1[147]      0.02      0.00      0.02      0.02      0.03     51.93      1.03
   beta_1[148]      0.02      0.00      0.02      0.02      0.02     53.54      1.02
   beta_1[149]      0.02      0.00      0.02      0.02      0.03     52.32      1.03
   beta_1[150]      0.02      0.00      0.02      0.02      0.02     50.37      1.02
   beta_1[151]      0.02      0.00      0.02      0.02      0.02     48.66      1.02
   beta_1[152]      0.02      0.00      0.02      0.02      0.03     52.39      1.02
   beta_1[153]      0.02      0.00      0.02      0.02      0.02     50.78      1.03
   beta_1[154]      0.02      0.00      0.02      0.02      0.02     53.39      1.03
   beta_1[155]      0.02      0.00      0.02      0.02      0.02     58.09      1.02
   beta_1[156]      0.02      0.00      0.02      0.02      0.02     68.23      1.02
   beta_1[157]      0.02      0.00      0.02      0.02      0.02     80.88      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.02     97.53      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03     97.34      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03     96.14      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03     94.16      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    108.09      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    136.05      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    153.84      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    138.03      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    197.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    247.51      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    206.03      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    131.95      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    145.63      1.01
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    105.24      1.02
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    107.48      1.02
   beta_1[173]      0.03      0.00      0.03      0.02      0.03     98.72      1.02
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    145.69      1.01
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    104.02      1.02
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    104.13      1.02
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    106.99      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    122.88      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    155.37      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    215.81      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    219.88      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    250.47      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    245.75      1.00
  transform[0]      0.05      1.01     -0.01     -1.29      2.06    105.43      1.02

Number of divergences: 313
