                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[51]      0.01      0.01      0.01      0.01      0.02     66.19      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02     68.20      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02     67.89      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02     68.03      1.01
    beta_1[55]      0.02      0.01      0.01      0.01      0.02     68.16      1.01
    beta_1[56]      0.02      0.01      0.01      0.01      0.03     66.43      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     66.82      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     67.76      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     68.38      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     70.43      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     70.72      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     71.59      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     72.72      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     75.32      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     76.49      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     79.23      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     81.69      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     81.93      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     83.87      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     85.90      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     87.48      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     89.49      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     92.21      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     92.32      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     92.84      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     93.37      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     92.87      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03     92.66      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03     92.46      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03     94.81      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     98.39      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03     98.47      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    100.96      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    104.05      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    104.81      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    103.23      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    105.45      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    106.12      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    106.52      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    106.08      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    106.72      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    106.90      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    107.24      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    109.84      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    110.19      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    113.06      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    117.46      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    118.46      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    120.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    122.26      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    121.26      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    119.27      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    126.17      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    133.67      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    137.55      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    147.84      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    156.88      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    158.29      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    159.80      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    160.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    156.54      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    159.48      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    161.35      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    160.93      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    160.40      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    160.31      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    163.01      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    167.59      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    172.83      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    174.22      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    173.36      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    183.21      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    187.97      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    202.55      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    207.41      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    209.45      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    206.39      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    194.39      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    197.85      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    202.50      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    206.68      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    211.00      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    212.09      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    210.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    212.74      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    214.25      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    222.18      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    226.70      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    225.62      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    222.59      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    226.19      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    221.54      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    215.79      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    226.50      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    228.67      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    226.84      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    214.19      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    218.02      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    221.82      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    220.21      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    227.99      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    232.48      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    245.06      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    237.71      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    253.61      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    247.62      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    258.57      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    253.20      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    270.35      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    281.86      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    293.75      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    311.56      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    304.51      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    311.66      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    339.20      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    353.65      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    356.11      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    388.94      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    372.23      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    372.98      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    416.15      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    404.21      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    428.66      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    407.46      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    365.79      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    367.17      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    444.28      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    463.61      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    416.73      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    508.05      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    580.30      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    685.16      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    758.51      1.00
  transform[0]      0.01      1.05      0.00     -1.62      1.76   1047.85      1.00

Number of divergences: 191
