                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    129.56      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    134.92      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    137.90      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    139.31      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    136.62      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    136.51      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    141.45      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    144.83      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    145.60      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    143.28      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    142.57      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    144.20      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    142.54      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    144.65      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    146.70      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    149.90      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    153.63      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    157.98      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    159.80      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    157.33      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    159.14      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    156.80      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    157.27      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    156.48      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    155.60      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    153.26      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    152.25      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    152.62      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    153.43      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    155.11      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    154.39      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    155.70      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    153.72      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    150.64      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    154.82      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    153.13      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    152.64      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    151.71      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    152.20      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    149.18      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    149.36      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    146.30      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    146.25      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    150.27      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    150.42      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    152.50      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    153.38      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    134.40      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    125.84      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    130.39      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    133.32      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    133.77      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    127.79      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    134.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    133.43      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    152.11      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    136.30      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    154.69      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    157.42      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    175.95      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    190.32      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    190.93      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    195.33      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    200.73      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    250.24      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    299.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    300.51      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    315.63      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    345.04      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    372.46      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    515.67      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    551.75      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    672.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    633.61      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    675.53      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    673.92      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    744.33      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    806.71      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    839.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    745.10      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    749.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    793.26      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    855.73      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1190.53      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1164.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1202.71      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1041.49      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1150.35      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1269.08      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1179.33      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1340.88      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1330.45      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1301.26      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1435.63      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1240.84      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1302.73      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1296.33      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1396.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1476.21      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1398.35      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1479.68      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1503.76      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1423.08      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1527.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1399.14      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1397.47      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1474.81      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1494.04      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1421.18      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1677.99      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1696.04      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1683.84      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1736.25      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1796.78      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1900.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1828.67      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1706.97      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1761.29      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1881.58      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1829.64      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1945.22      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1819.32      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2011.32      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2134.62      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1980.49      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1889.93      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2099.07      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2048.27      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2099.96      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1950.02      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1901.42      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1579.25      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1828.20      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1892.40      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2003.79      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1869.85      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2146.37      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2209.91      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2227.52      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2348.67      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2468.90      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2406.00      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2560.65      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   2527.00      1.00
  transform[0]     -0.10      0.98     -0.12     -1.64      1.57   1312.53      1.00

Number of divergences: 132
