                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    210.02      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    209.07      1.00
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    207.20      1.00
   beta_1[46]      0.01      0.01      0.01      0.01      0.02    209.49      1.00
   beta_1[47]      0.01      0.01      0.01      0.01      0.02    211.15      1.00
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    215.56      1.00
   beta_1[49]      0.01      0.01      0.01      0.01      0.02    221.00      1.00
   beta_1[50]      0.01      0.01      0.01      0.01      0.02    219.23      1.00
   beta_1[51]      0.02      0.01      0.01      0.01      0.02    219.38      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.02    216.35      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.02    219.14      1.00
   beta_1[54]      0.02      0.01      0.02      0.01      0.02    220.57      1.00
   beta_1[55]      0.02      0.01      0.02      0.01      0.02    223.21      1.00
   beta_1[56]      0.02      0.01      0.02      0.01      0.02    220.87      1.00
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    220.94      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    220.00      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    216.47      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    220.20      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    222.89      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    222.75      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    231.38      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    239.61      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    245.05      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    249.52      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    250.60      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    253.86      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    255.86      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    262.93      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    257.42      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    260.15      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    272.58      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    265.42      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    274.97      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    280.11      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    278.74      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    268.43      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    271.67      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    278.89      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    276.53      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    286.24      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    296.12      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    290.70      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    292.96      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    306.05      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    321.75      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    328.00      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    334.81      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    352.43      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    352.72      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    352.53      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    373.32      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    376.88      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    384.68      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    434.01      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    472.64      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    482.34      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    506.82      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    549.86      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    576.15      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    597.70      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    635.05      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    678.26      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    706.15      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    745.08      1.00
 transform[0]     -0.04      0.98     -0.05     -1.65      1.52   2114.99      1.00

Number of divergences: 96
