                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    554.35      1.01
   beta_1[92]      0.01      0.00      0.00      0.00      0.01    549.96      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01    570.65      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    567.96      1.01
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    567.06      1.01
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    612.99      1.01
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    618.59      1.01
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    605.67      1.01
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    601.45      1.01
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    597.18      1.01
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    592.26      1.01
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    631.48      1.01
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    659.95      1.01
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    669.54      1.01
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    710.52      1.01
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    737.46      1.01
 transform[0]     -0.00      1.00     -0.06     -1.61      1.70   1885.24      1.00

Number of divergences: 29
