                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    781.13      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    783.57      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    826.49      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1021.39      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1040.79      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1142.97      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1204.13      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1283.16      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1359.98      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1370.28      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1315.24      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1378.73      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1351.71      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1484.35      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1601.04      1.00
 transform[0]     -0.01      1.00     -0.01     -1.66      1.62   1851.76      1.00

Number of divergences: 105
