                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    244.29      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    227.58      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    214.78      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    211.48      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    200.14      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    197.88      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    188.96      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    185.69      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    184.39      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    188.55      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    185.10      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    188.31      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    187.49      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    180.38      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    170.08      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    179.53      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    176.59      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    176.05      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    176.79      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    177.98      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    170.48      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    172.75      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    175.35      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    172.47      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    171.83      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    178.24      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    170.71      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    171.23      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    171.91      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    176.95      1.00
   beta_1[47]      0.04      0.00      0.03      0.03      0.04    175.27      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    180.34      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    181.16      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    181.24      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    182.35      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    182.24      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    186.38      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    189.93      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    189.08      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    191.73      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    193.92      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    196.89      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    196.03      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    197.43      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    198.33      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    200.83      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    205.79      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    206.44      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    208.85      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    216.72      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    218.29      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    229.71      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    231.81      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    239.90      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    246.26      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    254.46      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    271.05      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    281.47      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    293.61      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    306.64      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    319.57      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    321.52      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.05    327.69      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.05    355.26      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.05    357.97      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    390.17      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    408.52      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    415.71      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    426.36      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    441.60      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    478.04      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    512.75      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    577.89      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    630.08      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    592.28      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    600.45      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    647.68      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    672.87      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    707.43      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    766.63      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    826.47      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    843.31      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    846.74      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    867.18      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    868.15      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    841.03      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    886.03      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    886.25      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    931.47      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    997.00      1.00
 transform[0]     -0.05      1.01     -0.07     -1.59      1.68   1810.81      1.00

Number of divergences: 105
