                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    199.71      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    195.95      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    189.99      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    189.67      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    185.75      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    183.21      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    183.84      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    181.06      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    179.58      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    180.28      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    185.31      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    185.38      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    180.35      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    181.72      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    179.22      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    181.20      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    181.91      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    180.60      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    183.72      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    187.25      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    182.85      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    182.65      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    185.04      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    191.20      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    187.87      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    192.70      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    195.77      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    185.93      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    191.72      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    180.61      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    184.49      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    198.52      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    205.42      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    207.45      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    209.64      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    211.95      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    214.32      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    227.14      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    249.37      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    230.03      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    244.07      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    258.33      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    276.15      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    285.05      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    336.96      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    326.90      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    406.41      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    428.97      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    449.28      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    453.93      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    485.61      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    493.71      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    522.67      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    546.85      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    568.06      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    605.38      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    650.53      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    647.48      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    730.07      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    750.34      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    846.98      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    868.18      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    966.04      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04   1087.92      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04   1184.19      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04   1168.80      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04   1206.32      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1252.55      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1174.33      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03   1129.18      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03   1159.86      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1260.71      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1350.37      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1354.49      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1491.33      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1424.72      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1496.93      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1359.03      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1450.33      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1479.02      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1473.18      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1295.86      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1316.73      1.00
 transform[0]     -0.01      0.99     -0.02     -1.69      1.52   1878.00      1.00

Number of divergences: 75
