                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    170.38      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    175.63      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    172.44      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    172.25      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.02    170.05      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    168.42      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    170.53      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    166.31      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    165.72      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    165.85      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    166.70      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    164.39      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    163.78      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    164.98      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    167.63      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    168.39      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    167.63      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    168.91      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    168.16      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    171.07      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    167.94      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    168.67      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    169.58      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    169.97      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    170.01      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    172.11      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    171.85      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    171.43      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    171.05      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    172.25      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    174.56      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    176.39      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    180.00      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    181.18      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    187.83      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    192.18      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    201.20      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    202.20      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    205.14      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    213.44      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    213.40      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    221.63      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    225.45      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    232.34      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    247.40      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    248.90      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    254.83      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    267.40      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    276.52      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    279.48      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    289.93      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    320.43      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    326.66      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    356.42      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    369.35      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    374.68      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    403.42      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    430.37      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    447.12      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    415.41      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    449.34      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    527.50      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    552.05      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    585.98      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    569.05      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    587.77      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    652.78      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    695.59      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    799.31      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    820.44      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    883.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    945.78      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    932.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    900.02      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    957.09      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1015.68      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    996.08      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1158.92      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1184.92      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1246.31      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1339.15      1.00
 transform[0]     -0.01      1.03     -0.03     -1.71      1.68   1881.10      1.00

Number of divergences: 103
