                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.90      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.10      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    258.21      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    243.64      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    230.09      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    214.57      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    207.80      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    198.52      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    192.77      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    192.27      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    191.25      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    181.19      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    176.01      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    167.35      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    163.88      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    166.63      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    165.83      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    169.83      1.00
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    172.58      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    170.93      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    168.50      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.03    168.12      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    165.33      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    166.10      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    167.93      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    167.74      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    166.05      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    163.73      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    164.98      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    169.19      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    172.93      1.00
   beta_1[41]      0.03      0.00      0.03      0.03      0.04    172.64      1.00
   beta_1[42]      0.03      0.00      0.03      0.03      0.04    179.35      1.00
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    175.37      1.00
   beta_1[44]      0.04      0.00      0.04      0.03      0.04    175.55      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.04    175.94      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.04    175.59      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    177.79      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    181.95      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    182.16      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    176.57      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    178.40      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    181.24      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    180.34      1.00
   beta_1[54]      0.04      0.00      0.04      0.04      0.05    180.10      1.00
   beta_1[55]      0.04      0.00      0.04      0.04      0.05    185.63      1.00
   beta_1[56]      0.04      0.00      0.04      0.04      0.05    185.96      1.00
   beta_1[57]      0.04      0.00      0.05      0.04      0.05    181.78      1.00
   beta_1[58]      0.05      0.00      0.05      0.04      0.05    182.04      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.05    183.19      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    183.69      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.06    178.83      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    182.83      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    184.79      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    189.18      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    192.01      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    196.42      1.00
   beta_1[67]      0.05      0.00      0.05      0.05      0.06    193.47      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    183.85      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    185.72      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    188.35      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    189.45      1.00
   beta_1[72]      0.06      0.00      0.06      0.05      0.06    192.95      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    196.11      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    194.91      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    196.90      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    196.46      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    198.12      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    203.47      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.07    211.82      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.07    216.01      1.00
   beta_1[81]      0.06      0.00      0.06      0.06      0.07    218.37      1.00
   beta_1[82]      0.06      0.00      0.06      0.06      0.07    223.02      1.00
   beta_1[83]      0.06      0.00      0.06      0.06      0.07    238.18      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    246.73      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    259.25      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    268.64      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    281.97      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.07    288.02      1.00
   beta_1[89]      0.06      0.00      0.06      0.06      0.07    295.87      1.00
   beta_1[90]      0.06      0.00      0.06      0.06      0.07    308.81      1.00
   beta_1[91]      0.06      0.00      0.06      0.06      0.07    326.31      1.00
   beta_1[92]      0.06      0.00      0.06      0.06      0.07    318.00      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    333.36      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    344.66      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    356.54      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.06    375.36      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.06    401.69      1.00
   beta_1[98]      0.06      0.00      0.06      0.06      0.06    415.84      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    472.23      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    518.66      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    485.50      1.00
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    477.66      1.00
  beta_1[103]      0.06      0.00      0.06      0.05      0.06    531.62      1.00
  beta_1[104]      0.06      0.00      0.06      0.05      0.06    552.86      1.01
  beta_1[105]      0.06      0.00      0.06      0.05      0.06    536.58      1.00
  beta_1[106]      0.06      0.00      0.06      0.05      0.06    548.78      1.00
 transform[0]      0.01      1.00     -0.03     -1.57      1.70   1501.88      1.00

Number of divergences: 325
