                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    183.21      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    182.43      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    191.85      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    192.18      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    191.22      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    194.82      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    196.86      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    190.64      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    193.72      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    200.36      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    202.28      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    205.20      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    205.44      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    210.94      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    220.45      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    224.95      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    235.19      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    243.20      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    244.54      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    241.63      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    253.11      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    253.87      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    260.18      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    258.38      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    261.43      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    273.34      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    283.77      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    278.91      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    279.87      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    292.08      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    298.83      1.02
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    346.43      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    400.47      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    422.98      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    423.65      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    470.23      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    516.63      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    567.12      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    548.41      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    639.71      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    619.39      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    781.84      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    774.87      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    855.57      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    915.30      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1029.11      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1147.46      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1145.90      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1214.08      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1129.00      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1227.22      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1270.22      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1345.31      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1359.28      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1445.86      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1650.84      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1599.64      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1596.84      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1693.68      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1800.17      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   1821.85      1.00
 transform[0]     -0.01      1.04     -0.02     -1.82      1.59   2374.99      1.00

Number of divergences: 77
