                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    213.77      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    209.03      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    197.23      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    198.26      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    195.68      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    193.03      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    192.50      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    186.54      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    189.57      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    182.05      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    180.70      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    177.60      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    178.65      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    176.24      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    173.61      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    173.85      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    171.07      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.78      1.01
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    178.50      1.01
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    177.71      1.01
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    177.47      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    187.98      1.01
   beta_1[42]      0.02      0.01      0.02      0.02      0.03    187.19      1.01
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    194.42      1.01
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    195.01      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.03    196.00      1.01
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    200.42      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    205.69      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    205.75      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    209.14      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    207.98      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    217.66      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    219.96      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    217.58      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    215.20      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    216.35      1.01
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    204.55      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    206.22      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    209.65      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    210.57      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    214.15      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    221.08      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    223.69      1.01
   beta_1[63]      0.03      0.00      0.04      0.03      0.04    220.14      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    218.75      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    218.87      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    226.54      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    227.34      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    231.91      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    229.99      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    237.17      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    241.56      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    245.91      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    250.73      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    248.59      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    253.05      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    260.45      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    265.17      1.01
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    273.85      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    291.82      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    295.95      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    301.42      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    303.16      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    312.26      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    319.60      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    327.62      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    357.94      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    374.31      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    383.05      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    397.04      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    409.60      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    424.01      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    447.09      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    457.16      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    478.60      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    491.37      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    530.40      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    567.68      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    587.41      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    597.16      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    613.74      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    598.49      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    629.83      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    658.04      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    674.48      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    751.08      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    763.12      1.00
 transform[0]      0.01      0.98      0.02     -1.47      1.66   2030.68      1.00

Number of divergences: 69
