                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    119.40      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    120.27      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    118.58      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    118.19      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    118.31      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    120.35      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    125.26      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    128.78      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    128.25      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    128.18      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    130.66      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    132.11      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    135.63      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    139.69      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    142.20      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    142.85      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    149.34      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    154.34      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    166.84      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    168.90      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    176.02      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    183.04      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    186.37      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    194.08      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    198.61      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    198.05      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    213.52      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    217.80      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    225.08      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    238.15      1.01
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    249.62      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    260.33      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    298.73      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    329.66      1.01
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    358.10      1.01
   beta_1[77]      0.05      0.00      0.05      0.05      0.05    408.32      1.01
   beta_1[78]      0.05      0.00      0.05      0.05      0.05    448.73      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    473.39      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    530.39      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    565.68      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    627.86      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    709.25      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    740.92      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    788.08      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    885.37      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    951.23      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04   1044.46      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04   1120.88      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04   1232.61      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1272.48      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1450.46      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1415.20      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1406.13      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1347.82      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1351.80      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1398.61      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1560.00      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1619.86      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1450.98      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1551.23      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1560.07      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1647.14      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1754.70      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1925.40      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   2054.15      1.00
 transform[0]     -0.04      0.98     -0.05     -1.60      1.54   2196.06      1.00

Number of divergences: 132
