                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    375.61      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    382.63      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    392.97      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    389.59      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    422.24      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    430.82      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    461.61      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    450.95      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    481.59      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    502.66      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    531.50      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    560.77      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    552.78      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    597.36      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    609.23      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    645.52      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    678.43      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    738.40      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    768.95      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    781.67      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    815.55      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    964.87      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    973.54      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1026.36      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1126.15      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    985.41      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    889.56      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    904.90      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1043.22      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1072.16      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1256.06      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1224.97      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1243.79      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1245.67      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1288.08      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1432.96      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1498.51      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1452.12      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1474.52      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1530.58      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1537.87      1.00
 transform[0]     -0.00      1.04     -0.02     -1.75      1.61   2179.96      1.00

Number of divergences: 41
