                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[60]      0.06      0.01      0.06      0.05      0.07    190.03      1.00
   beta_1[61]      0.06      0.01      0.06      0.05      0.07    197.44      1.00
   beta_1[62]      0.06      0.01      0.06      0.05      0.07    206.18      1.00
   beta_1[63]      0.06      0.00      0.06      0.05      0.07    211.93      1.00
   beta_1[64]      0.06      0.00      0.06      0.05      0.07    221.16      1.00
   beta_1[65]      0.06      0.00      0.06      0.05      0.07    220.86      1.00
   beta_1[66]      0.06      0.00      0.06      0.06      0.07    220.15      1.00
   beta_1[67]      0.06      0.00      0.06      0.06      0.07    222.99      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.07    226.32      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.07    227.87      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    232.79      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    237.97      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    239.11      1.00
   beta_1[73]      0.07      0.00      0.07      0.06      0.08    243.05      1.00
   beta_1[74]      0.07      0.00      0.07      0.06      0.08    254.66      1.00
   beta_1[75]      0.07      0.00      0.07      0.06      0.08    249.30      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    250.40      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08    253.38      1.00
   beta_1[78]      0.07      0.00      0.07      0.07      0.08    250.91      1.00
   beta_1[79]      0.08      0.00      0.08      0.07      0.08    253.26      1.00
   beta_1[80]      0.08      0.00      0.08      0.07      0.08    254.75      1.00
   beta_1[81]      0.08      0.00      0.08      0.07      0.08    258.41      1.00
   beta_1[82]      0.08      0.00      0.08      0.07      0.08    262.58      1.00
   beta_1[83]      0.08      0.00      0.08      0.07      0.09    265.92      1.00
   beta_1[84]      0.08      0.00      0.08      0.07      0.09    275.13      1.00
   beta_1[85]      0.08      0.00      0.08      0.07      0.09    278.64      1.00
   beta_1[86]      0.08      0.00      0.08      0.07      0.09    286.76      1.00
   beta_1[87]      0.08      0.00      0.08      0.08      0.09    306.03      1.00
   beta_1[88]      0.08      0.00      0.08      0.08      0.09    316.48      1.00
   beta_1[89]      0.08      0.00      0.08      0.08      0.09    319.85      1.00
   beta_1[90]      0.08      0.00      0.08      0.08      0.09    326.42      1.00
   beta_1[91]      0.08      0.00      0.08      0.08      0.09    327.92      1.00
   beta_1[92]      0.08      0.00      0.08      0.08      0.09    332.27      1.00
   beta_1[93]      0.08      0.00      0.08      0.08      0.09    345.54      1.00
   beta_1[94]      0.08      0.00      0.08      0.08      0.09    352.88      1.00
   beta_1[95]      0.08      0.00      0.08      0.08      0.09    347.45      1.00
   beta_1[96]      0.08      0.00      0.08      0.08      0.09    375.84      1.00
   beta_1[97]      0.08      0.00      0.08      0.08      0.09    403.97      1.00
   beta_1[98]      0.08      0.00      0.08      0.08      0.09    435.80      1.00
   beta_1[99]      0.08      0.00      0.08      0.08      0.09    452.81      1.00
  beta_1[100]      0.08      0.00      0.08      0.07      0.09    474.66      1.00
  beta_1[101]      0.08      0.00      0.08      0.07      0.08    511.64      1.00
  beta_1[102]      0.08      0.00      0.08      0.07      0.08    567.42      1.00
  beta_1[103]      0.08      0.00      0.08      0.07      0.08    597.58      1.00
  beta_1[104]      0.08      0.00      0.08      0.07      0.08    653.32      1.00
  beta_1[105]      0.08      0.00      0.08      0.07      0.08    668.14      1.00
  beta_1[106]      0.08      0.00      0.08      0.07      0.08    714.54      1.00
 transform[0]     -0.01      0.97     -0.04     -1.69      1.46   2076.60      1.00

Number of divergences: 78
