                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    181.60      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.01    187.87      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    188.69      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    182.80      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    183.73      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    189.98      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    191.83      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    194.66      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    199.57      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    196.55      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    201.94      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    216.25      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    222.92      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    227.62      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    224.34      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    236.51      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    242.92      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    252.00      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    260.31      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    265.27      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    278.13      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    272.32      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    270.76      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    285.51      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    289.50      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    318.52      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    347.05      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    363.25      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    375.65      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    390.94      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    408.94      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    416.01      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    455.71      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    526.94      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    626.09      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    661.88      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    691.31      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    734.60      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    736.45      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    770.04      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    779.34      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    833.91      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    889.58      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    914.69      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    982.08      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    977.86      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1020.22      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    969.20      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    980.94      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    981.98      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1022.81      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    974.40      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    935.57      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    986.55      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01    987.43      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1017.12      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1062.12      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    976.04      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    980.60      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1044.29      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01   1131.85      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01   1103.33      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01   1167.16      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01   1246.76      1.00
 transform[0]     -0.01      1.01     -0.01     -1.67      1.60   1566.71      1.00

Number of divergences: 47
