                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    159.56      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    155.60      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    153.07      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    143.61      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    139.68      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    137.98      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    133.24      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    130.28      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    130.22      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    129.27      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    127.77      1.00
   beta_1[30]      0.02      0.01      0.02      0.01      0.03    125.53      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.03    124.71      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    123.20      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    121.54      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    122.21      1.00
   beta_1[35]      0.02      0.01      0.02      0.02      0.03    122.52      1.01
   beta_1[36]      0.02      0.01      0.02      0.02      0.03    121.29      1.01
   beta_1[37]      0.02      0.01      0.02      0.02      0.03    119.47      1.01
   beta_1[38]      0.03      0.01      0.03      0.02      0.03    123.11      1.01
   beta_1[39]      0.03      0.01      0.03      0.02      0.03    122.05      1.01
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    122.62      1.01
   beta_1[41]      0.03      0.01      0.03      0.02      0.04    123.06      1.01
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    119.82      1.01
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    119.21      1.01
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    117.99      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    118.01      1.01
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    115.91      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    115.25      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    112.22      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    114.37      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    114.79      1.01
   beta_1[51]      0.03      0.01      0.03      0.03      0.04    110.55      1.01
   beta_1[52]      0.03      0.01      0.03      0.03      0.04    109.70      1.01
   beta_1[53]      0.03      0.01      0.03      0.03      0.04    107.54      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    110.13      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    108.47      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    111.30      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    115.23      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    116.34      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    117.14      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    117.30      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    120.24      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    122.55      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    124.84      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    124.97      1.01
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    132.97      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    133.39      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    129.68      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    130.73      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    136.01      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    146.59      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    151.67      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    164.13      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    169.19      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    172.89      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    180.29      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    192.74      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    211.11      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    217.72      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    230.82      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    238.00      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.05    305.57      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.05    330.76      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.05    352.28      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.05    346.54      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.05    380.75      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.05    407.06      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    436.10      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    476.72      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    498.37      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    543.86      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    601.01      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    676.95      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    747.65      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    762.49      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    827.80      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    931.18      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05   1051.22      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05   1106.00      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04   1186.95      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04   1243.86      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04   1252.43      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04   1313.15      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04   1435.98      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04   1601.49      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04   1675.16      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04   1695.26      1.00
 transform[0]     -0.03      0.98     -0.07     -1.55      1.62   1825.45      1.00

Number of divergences: 200
