                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    178.49      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    176.87      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    174.34      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    172.17      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    171.51      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    171.34      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    171.95      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.03    171.64      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.03    174.67      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    173.52      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    173.81      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    173.25      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    174.55      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    178.28      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    178.06      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    178.04      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    180.19      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    181.82      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    181.24      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    183.53      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    185.28      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    187.11      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    190.01      1.00
   beta_1[60]      0.03      0.01      0.03      0.03      0.04    191.04      1.00
   beta_1[61]      0.03      0.01      0.03      0.03      0.04    189.48      1.00
   beta_1[62]      0.03      0.01      0.04      0.03      0.04    192.56      1.00
   beta_1[63]      0.04      0.01      0.04      0.03      0.04    192.80      1.00
   beta_1[64]      0.04      0.01      0.04      0.03      0.04    195.45      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    194.72      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    195.70      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    197.02      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    195.40      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    195.05      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    196.55      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    201.10      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    203.99      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    207.38      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    208.38      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    213.03      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    214.58      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    216.07      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    220.90      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    224.19      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    228.99      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    240.98      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    247.80      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    248.65      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    253.92      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    260.54      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    269.25      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    282.34      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    296.42      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    309.35      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    319.81      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    332.95      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    368.20      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    384.79      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    406.75      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    404.44      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    428.91      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    458.87      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    490.54      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    504.62      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    551.90      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    586.67      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    580.43      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    606.00      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    643.05      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    692.89      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    776.00      1.00
 transform[0]     -0.04      1.01     -0.07     -1.66      1.55   1789.46      1.00

Number of divergences: 43
