                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.02      0.00      0.02      0.01      0.02     36.40      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.03     33.94      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03     32.47      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     31.44      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     31.20      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     29.21      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     29.76      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     27.35      1.02
   beta_1[31]      0.02      0.00      0.02      0.02      0.03     29.34      1.02
   beta_1[32]      0.03      0.00      0.03      0.02      0.03     28.61      1.03
   beta_1[33]      0.03      0.00      0.03      0.02      0.03     27.07      1.03
   beta_1[34]      0.03      0.00      0.03      0.02      0.03     20.03      1.04
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     17.86      1.05
   beta_1[36]      0.03      0.00      0.03      0.02      0.04     16.16      1.05
   beta_1[37]      0.03      0.00      0.03      0.02      0.04     20.34      1.05
   beta_1[38]      0.03      0.00      0.03      0.02      0.04     19.98      1.04
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     25.47      1.03
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     23.00      1.03
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     24.02      1.03
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     24.39      1.02
   beta_1[43]      0.03      0.00      0.03      0.03      0.04     24.46      1.02
   beta_1[44]      0.03      0.00      0.03      0.03      0.04     24.64      1.01
   beta_1[45]      0.04      0.00      0.04      0.03      0.04     25.25      1.01
   beta_1[46]      0.04      0.00      0.04      0.03      0.04     26.18      1.01
   beta_1[47]      0.04      0.00      0.04      0.03      0.04     24.04      1.01
   beta_1[48]      0.04      0.00      0.04      0.03      0.05     22.71      1.01
   beta_1[49]      0.04      0.00      0.04      0.03      0.05     21.77      1.01
   beta_1[50]      0.04      0.00      0.04      0.03      0.05     15.34      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.05     15.00      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.05     14.55      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.05     14.20      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05     14.23      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05     14.90      1.00
   beta_1[56]      0.04      0.01      0.04      0.04      0.05     18.29      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05     15.06      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05     14.91      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.05     14.80      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05     15.76      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.06     19.54      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06     22.21      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05     24.43      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06     27.07      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06     27.36      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06     30.59      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06     36.96      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06     36.80      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06     38.95      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06     42.95      1.01
   beta_1[71]      0.05      0.00      0.05      0.05      0.06     48.49      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06     51.75      1.01
   beta_1[73]      0.05      0.00      0.06      0.05      0.06     56.70      1.01
   beta_1[74]      0.06      0.00      0.06      0.05      0.06     64.78      1.01
   beta_1[75]      0.06      0.00      0.06      0.05      0.06     68.05      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06     65.11      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06     67.05      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06     68.50      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06     67.69      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06     69.98      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06     69.45      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06     71.54      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.06     75.36      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.06     79.10      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.06     73.46      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06     75.80      1.00
   beta_1[87]      0.06      0.00      0.05      0.05      0.06     70.42      1.01
   beta_1[88]      0.05      0.00      0.05      0.05      0.06     74.87      1.01
   beta_1[89]      0.05      0.00      0.05      0.05      0.06     72.61      1.01
   beta_1[90]      0.05      0.00      0.05      0.05      0.06     60.51      1.01
   beta_1[91]      0.05      0.00      0.05      0.05      0.06     62.12      1.01
   beta_1[92]      0.05      0.00      0.05      0.05      0.06     63.85      1.01
   beta_1[93]      0.05      0.00      0.05      0.05      0.05     62.94      1.01
   beta_1[94]      0.05      0.00      0.05      0.05      0.05     54.94      1.01
   beta_1[95]      0.05      0.00      0.05      0.05      0.05     65.99      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05     75.53      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05     66.95      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05     82.76      1.02
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    113.06      1.01
  beta_1[100]      0.05      0.00      0.05      0.04      0.05     83.63      1.01
  beta_1[101]      0.05      0.00      0.04      0.04      0.05    102.52      1.01
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    106.16      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    118.89      1.01
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    113.54      1.01
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    111.38      1.01
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    125.84      1.00
 transform[0]     -0.04      0.95     -0.11     -1.56      1.41    160.00      1.01

Number of divergences: 1602
