                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    245.54      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    250.90      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    269.40      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    278.88      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    282.81      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    296.49      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    303.47      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    364.48      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    392.28      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    405.90      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    452.23      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    495.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    529.62      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    572.06      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    614.86      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    558.91      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    573.15      1.01
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    661.13      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    641.25      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    662.67      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    690.66      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    757.99      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    769.16      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    772.70      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    912.41      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    928.10      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    966.40      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    985.93      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1034.18      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1063.42      1.00
 transform[0]     -0.00      1.01     -0.04     -1.56      1.69   1819.97      1.00

Number of divergences: 96
