                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[86]      0.02      0.00      0.02      0.02      0.02   1303.78      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1445.37      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1334.44      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1335.26      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1341.75      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1262.85      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1304.29      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1456.82      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1329.24      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1407.64      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1461.53      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1536.76      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1628.46      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1703.63      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1741.67      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1952.84      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1955.06      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   2004.13      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1961.85      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2025.52      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   2061.38      1.00
 transform[0]     -0.05      0.96     -0.05     -1.68      1.48   1903.28      1.00

Number of divergences: 17
