                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    123.72      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    119.15      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    120.37      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    117.44      1.00
   beta_1[28]      0.01      0.01      0.01     -0.00      0.01    116.76      1.00
   beta_1[29]      0.01      0.01      0.01     -0.00      0.02    117.10      1.00
   beta_1[30]      0.01      0.01      0.01     -0.00      0.02    115.40      1.00
   beta_1[31]      0.01      0.01      0.01     -0.00      0.02    117.91      1.00
   beta_1[32]      0.01      0.01      0.01     -0.00      0.02    116.44      1.00
   beta_1[33]      0.01      0.01      0.01     -0.00      0.02    113.52      1.00
   beta_1[34]      0.01      0.01      0.01     -0.00      0.02    113.63      1.00
   beta_1[35]      0.01      0.01      0.01     -0.00      0.02    114.26      1.00
   beta_1[36]      0.01      0.01      0.01     -0.00      0.02    112.82      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    115.13      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    114.70      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    116.72      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    120.80      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    122.66      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    124.51      1.00
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    123.14      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    123.87      1.00
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    124.26      1.00
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    122.11      1.00
   beta_1[47]      0.01      0.01      0.01      0.00      0.02    122.61      1.00
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    125.99      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    132.24      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    134.99      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    140.03      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    142.19      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    150.67      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    154.69      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    163.89      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    162.60      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    165.01      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    172.67      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    182.08      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    186.07      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    196.64      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    202.05      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    214.89      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    218.60      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    224.33      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    226.68      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    227.71      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    231.58      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    251.27      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    253.53      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    263.78      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    268.03      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    268.23      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    287.12      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    317.11      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    319.24      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    331.54      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    342.98      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    362.48      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    406.21      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    458.84      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    481.67      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    522.68      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    534.46      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    570.89      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    632.01      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    689.94      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    700.59      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    803.89      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    828.01      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    871.63      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    968.01      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1053.27      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1064.52      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1055.95      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1130.39      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1176.00      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1130.51      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1225.45      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1171.66      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1164.01      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1219.79      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1226.49      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1266.78      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1441.36      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1501.67      1.00
 transform[0]     -0.00      0.97     -0.03     -1.62      1.57   1685.10      1.00

Number of divergences: 153
