                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    175.95      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    185.08      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    184.17      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    200.96      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    218.73      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    250.37      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    278.92      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    269.54      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    285.89      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    289.58      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    307.25      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    337.02      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    342.01      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    343.01      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    395.91      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    461.08      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    424.68      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    387.20      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    449.53      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    579.34      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    640.21      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    655.58      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    677.58      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    662.52      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    649.38      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    653.73      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    661.67      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    691.47      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    698.77      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    737.33      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    777.53      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    793.70      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    845.66      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    908.04      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    938.09      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   1022.70      1.00
 transform[0]     -0.03      1.00     -0.05     -1.66      1.59   1488.90      1.00

Number of divergences: 229
