                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    207.28      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    204.58      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    200.68      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    206.00      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    209.14      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    208.30      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    207.63      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    209.61      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    210.26      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    210.87      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    210.96      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    206.25      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    209.38      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    209.44      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    205.78      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    208.04      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    206.86      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    206.97      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    203.13      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    209.42      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    209.29      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    201.15      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    205.71      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    201.49      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    200.41      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    204.73      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    202.03      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    213.12      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    214.05      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    218.79      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    234.20      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    256.71      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    259.06      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    270.72      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    277.98      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    288.12      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    308.10      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    334.20      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    358.86      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    375.79      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    399.63      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    396.18      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    425.63      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    440.85      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    477.32      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    483.25      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    510.72      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    525.88      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    551.36      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    566.14      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    576.96      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    596.32      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    648.19      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    726.81      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    703.53      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    710.54      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    756.40      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    767.89      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    777.91      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    793.33      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    789.89      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    812.49      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    851.52      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    827.76      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    842.50      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    922.42      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1077.54      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1048.67      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1051.51      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1135.38      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1172.58      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1210.65      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1162.42      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1156.15      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1208.48      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1012.67      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1163.30      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1343.39      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1327.50      1.00
 transform[0]     -0.00      1.00     -0.02     -1.59      1.64   1535.35      1.00

Number of divergences: 76
