                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    363.63      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    370.28      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    381.33      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    416.32      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    418.19      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    439.25      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    477.43      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    475.96      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    498.25      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    526.07      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    565.49      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    626.78      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    651.61      1.00
 transform[0]     -0.03      1.05     -0.05     -1.67      1.68   2050.81      1.00

Number of divergences: 9
