                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    198.87      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    190.07      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    183.30      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    181.80      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    187.59      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    188.17      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    179.81      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    178.98      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    174.52      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    174.22      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    169.58      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    168.50      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    169.35      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    164.50      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    170.07      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    171.62      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    165.14      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    160.98      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    169.63      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    178.66      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    176.88      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    193.02      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    191.79      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    202.28      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    207.28      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    223.85      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    228.86      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    232.45      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    233.47      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    244.83      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    265.10      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    278.47      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    262.00      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    291.20      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    300.37      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    283.60      1.01
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    311.52      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    344.48      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    317.16      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    310.51      1.01
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    292.26      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    322.39      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    384.33      1.01
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    489.16      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    568.74      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    573.87      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    601.28      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    659.26      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    731.33      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    763.81      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    772.56      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    781.23      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    851.48      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    889.45      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    915.81      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1084.71      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1149.83      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1220.54      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1244.25      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1318.39      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1296.02      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1349.49      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1396.17      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1534.41      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1560.40      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1532.44      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1626.64      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1547.80      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1726.08      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1681.36      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1664.33      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1769.63      1.00
 transform[0]     -0.07      1.05     -0.07     -1.82      1.59   1728.46      1.00

Number of divergences: 106
