                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    102.76      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    100.38      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     97.68      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     95.08      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     92.66      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     90.18      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     86.31      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     91.86      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     93.30      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     96.67      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     94.12      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     95.73      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     95.91      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     91.54      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     92.97      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     93.92      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     94.81      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     96.37      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    100.14      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     99.64      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    101.58      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    104.44      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    108.36      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    111.18      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    113.23      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    115.02      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    116.49      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    116.45      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    118.31      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    119.47      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    120.15      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    121.17      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    122.31      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    122.85      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    127.20      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    128.36      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    129.46      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    129.81      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    128.66      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    135.28      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    139.00      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    142.88      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    150.06      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    155.27      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    158.72      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    162.93      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    166.31      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    179.95      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    186.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    196.22      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    208.91      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    217.53      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    218.58      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    235.64      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    253.08      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    283.28      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    290.69      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    331.74      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    339.87      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    382.14      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    399.25      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    446.69      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    539.79      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    519.78      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    571.40      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    650.49      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    667.10      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    726.06      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    844.63      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    765.60      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    715.38      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    769.99      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    846.67      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    975.13      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    926.08      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    930.72      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    969.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    979.69      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1093.55      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1250.79      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1266.19      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1328.95      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1464.36      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1445.48      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1452.98      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1548.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1426.82      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1521.43      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1419.75      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1350.13      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1400.71      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1559.62      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1640.60      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1812.32      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1923.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1715.68      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1716.00      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1635.12      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1619.52      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1500.72      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1638.35      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1681.17      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1750.32      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1501.17      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1417.27      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1440.45      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1716.66      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1759.07      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1696.70      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1698.91      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1710.46      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1669.71      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1509.30      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1718.57      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1871.19      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1913.80      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2007.09      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2142.37      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2112.43      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1918.77      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2099.74      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2307.22      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2357.34      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2255.69      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2071.55      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2052.47      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2121.58      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2054.63      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2271.78      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2121.74      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2153.20      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2208.95      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1922.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1979.78      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2327.87      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2585.92      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2638.20      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2591.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2272.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2258.85      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2310.92      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2521.39      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2252.82      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2419.34      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2390.64      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2445.50      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2701.67      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2427.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2437.07      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2331.89      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2262.49      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2249.16      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2342.68      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2436.88      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2370.56      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2668.38      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1918.84      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2198.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2161.96      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2259.35      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2279.08      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2453.03      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2154.55      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2344.89      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2528.92      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2163.36      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2075.64      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2331.41      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2336.83      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2364.80      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2283.48      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2463.12      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2471.61      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2309.33      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2225.03      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2195.93      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2058.76      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2035.89      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2173.17      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2054.99      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2254.99      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2395.43      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2299.10      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2124.24      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2319.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1757.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2547.71      1.00
  transform[0]     -0.00      0.97     -0.02     -1.46      1.72   1804.07      1.00

Number of divergences: 116
