                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    194.34      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    190.15      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    190.05      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    189.67      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    191.15      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    190.50      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    189.36      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    185.10      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    181.96      1.01
    beta_1[38]      0.00      0.00      0.01     -0.00      0.01    175.66      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    177.40      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    174.97      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    178.08      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    178.12      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    180.49      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    180.43      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    182.86      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    183.43      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    188.82      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    188.26      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    189.84      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    192.39      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    191.68      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    192.80      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    197.98      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    199.74      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.01    200.50      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.01    199.59      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.01    197.72      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.01    197.64      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    199.07      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.01    197.63      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.01    198.21      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.01    201.34      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    204.61      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.01    199.48      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    199.66      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    199.12      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    202.53      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    207.33      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    205.44      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    203.70      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    209.15      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    217.15      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    222.73      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    226.93      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    227.06      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    231.72      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    234.51      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    241.78      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    241.60      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    248.11      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    253.76      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    259.21      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    268.10      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    275.97      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    279.14      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    289.84      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    291.06      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    294.62      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    306.46      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    318.21      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    331.25      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    349.73      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    378.70      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    377.02      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    399.29      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    443.13      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    457.58      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    526.18      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    557.55      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    591.01      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    636.63      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    686.61      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    728.92      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    784.62      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    916.82      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    942.30      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1140.78      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1202.06      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1175.72      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1185.24      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1283.25      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1344.74      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1509.13      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1487.13      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1516.23      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1492.06      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1671.73      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1502.56      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1514.13      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1453.51      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1057.48      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1316.29      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1272.25      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1377.99      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1296.85      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1387.77      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1559.58      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1555.56      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1504.64      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1282.31      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1478.44      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1302.02      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1358.27      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1479.52      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1493.00      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1598.80      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1596.29      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1525.60      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1531.28      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1438.44      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1440.79      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1568.70      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1531.62      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1508.18      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1537.36      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1731.65      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1813.80      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1730.40      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1786.97      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1755.27      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1848.77      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1975.56      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1864.58      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1815.55      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1890.04      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1730.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1860.21      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1937.50      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1845.44      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1803.75      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1874.54      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1925.34      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2137.22      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2203.12      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2080.18      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2171.85      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1832.25      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1985.77      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2248.20      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1919.35      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1863.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2218.17      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2249.24      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2276.56      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1988.90      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2129.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2244.63      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1960.87      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1907.37      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2134.60      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2214.12      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2407.69      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2329.63      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2439.31      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2150.61      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2108.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2082.64      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2149.85      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2240.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2182.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2170.91      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2222.11      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2408.35      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2240.60      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2274.16      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2146.85      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2166.64      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2312.24      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2259.37      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2087.43      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2298.84      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2486.81      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2343.67      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2273.96      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2501.46      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2420.35      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2476.77      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2512.63      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2528.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2644.21      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2653.05      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2334.25      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2418.96      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2211.84      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2151.04      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2251.08      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2219.63      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2304.92      1.00
  transform[0]     -0.00      0.99     -0.00     -1.45      1.77   1190.56      1.00

Number of divergences: 37
