                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    163.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    161.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    170.64      1.00
   beta_1[154]      0.01      0.00      0.02      0.01      0.02    170.12      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    176.08      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    179.67      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    184.68      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    180.28      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    183.67      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    190.58      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    186.88      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    187.96      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    193.02      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    194.75      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    195.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    196.76      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    199.83      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    200.25      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    200.59      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    214.40      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    217.81      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    225.20      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    225.41      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    262.78      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    266.06      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    269.15      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    298.52      1.01
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    313.04      1.01
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    341.61      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    344.11      1.01
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    352.51      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    355.06      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    365.16      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    393.40      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    435.85      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    451.51      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    456.46      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    516.98      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    554.98      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    614.61      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    624.05      1.01
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    676.63      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    732.83      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    771.99      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    836.64      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    865.37      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    874.01      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    942.55      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03   1014.05      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    980.11      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03   1060.63      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1063.24      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1111.35      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1325.74      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   1559.64      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02   1457.00      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1447.63      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1619.19      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1670.48      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1896.61      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02   1845.21      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1827.40      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.03   1846.03      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.03   1845.72      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.03   1943.19      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03   2097.97      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03   2119.20      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03   2052.93      1.00
  transform[0]      0.02      0.97      0.02     -1.60      1.58   2277.32      1.00

Number of divergences: 0
