                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    655.30      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    668.77      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    673.37      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    654.93      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    678.53      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    714.57      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    732.12      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    798.02      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    827.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    890.84      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1033.71      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1068.17      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1014.54      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1037.20      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1179.36      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1243.69      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1278.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1396.77      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1430.66      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1446.30      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1480.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1518.47      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1356.68      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1456.30      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1486.98      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1521.40      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1548.07      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1543.29      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1441.28      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1810.53      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1712.90      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1836.05      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1994.25      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2118.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2043.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2016.40      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1808.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1690.82      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1725.70      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1810.72      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1607.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1855.97      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2083.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1820.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1818.12      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1871.80      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2153.83      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2224.11      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2137.40      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2301.65      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2093.43      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2149.51      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2159.03      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2253.69      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2192.68      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2122.43      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2207.53      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2220.80      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2176.34      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2136.83      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2152.80      1.00
  transform[0]      0.04      0.96      0.04     -1.50      1.63   1354.36      1.00

Number of divergences: 323
