                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    144.62      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    145.63      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    141.39      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    143.06      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    135.68      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    134.45      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    134.86      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    132.74      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    134.59      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    128.72      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    123.06      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    121.90      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    120.73      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    120.26      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    118.70      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    121.27      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    122.60      1.01
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    121.38      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    124.30      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    119.88      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    121.34      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    122.11      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    123.88      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    123.17      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    125.15      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    128.80      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    129.32      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    129.57      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    131.04      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    134.00      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    131.66      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    129.54      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    135.67      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    137.17      1.02
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    139.09      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    143.89      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    148.47      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    160.28      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    159.21      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    158.41      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    159.33      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    166.56      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    176.73      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    188.19      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    201.35      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    205.50      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    224.29      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    233.64      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    261.96      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    288.74      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    315.90      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    373.22      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    380.44      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    414.63      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    465.28      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    508.73      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    564.74      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    550.44      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    552.63      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    669.34      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    711.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    821.58      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    929.35      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    957.75      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    978.28      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1029.79      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1172.53      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1213.27      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1280.34      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1412.03      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1511.78      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1544.76      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1524.79      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1620.17      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1604.62      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1399.13      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1561.98      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1647.30      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1696.56      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1744.92      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1740.01      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1739.04      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1853.47      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1921.45      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2104.82      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2106.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2022.85      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2162.97      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2050.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2276.01      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2287.55      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2267.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2024.99      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2167.35      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2358.39      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2389.91      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2492.44      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2325.73      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2610.85      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2529.98      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2405.65      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2420.75      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2174.39      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2293.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2369.68      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2262.16      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2097.73      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2098.66      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2451.89      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2714.54      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2625.21      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2386.53      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1917.09      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2187.88      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2355.95      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2384.03      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2716.61      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2723.09      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2717.41      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   3116.81      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2530.82      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2316.37      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2366.47      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2223.30      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2509.43      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2666.44      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2460.92      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2089.21      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2422.56      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2380.33      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2435.10      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2363.72      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2357.72      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2756.03      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2622.29      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2592.05      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2447.36      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2196.09      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2167.87      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2271.65      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2287.16      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2423.48      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2421.16      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1946.76      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2494.96      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2709.17      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2830.47      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2584.71      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2828.11      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2734.55      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2629.27      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2317.66      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2402.50      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2530.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2469.11      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2592.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2519.93      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2437.99      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2282.95      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2104.35      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2297.38      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2449.65      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2561.47      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2311.55      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2182.38      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2483.43      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2151.51      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2188.60      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2205.56      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2190.68      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2425.88      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2475.93      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2255.20      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2401.46      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2530.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2414.84      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2085.51      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2437.46      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2082.83      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2154.41      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2082.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2280.30      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2140.94      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2050.60      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2243.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2178.44      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2284.48      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2408.24      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2476.09      1.00
  transform[0]     -0.01      0.97     -0.03     -1.62      1.52   1861.45      1.00

Number of divergences: 43
